true_group,random_group,DIM
66,4,63
66,97,64
66,3,60
66,58,60
66,76,60
66,15,61
66,22,62
66,77,60
66,13,61
66,51,63
66,38,64
66,31,60
66,45,62
66,54,64
66,77,60
66,95,61
66,25,62
66,20,63
66,83,60
66,37,64
66,84,60
66,14,60
66,63,60
66,82,62
66,45,64
66,17,61
66,0,63
66,81,60
67,0,8
67,47,8
67,7,6
67,32,8
67,59,8
67,19,9
67,10,6
67,49,9
67,85,8
67,68,9
67,25,8
67,93,9
67,59,9
67,68,9
67,8,9
67,22,7
67,37,5
67,54,8
67,15,8
67,85,9
67,66,7
67,38,8
67,82,5
67,56,9
67,64,9
67,79,6
67,97,5
67,51,8
67,32,9
67,7,8
67,96,7
67,55,7
67,97,5
67,1,9
67,65,8
67,7,9
67,41,5
67,4,8
67,49,7
67,35,9
67,39,9
67,12,8
67,18,7
67,79,8
67,49,5
67,92,7
67,33,8
67,54,7
67,18,6
67,73,9
67,28,9
67,47,7
67,58,5
67,65,7
67,82,8
67,61,8
67,84,9
67,58,9
67,64,8
67,1,8
67,78,9
67,99,8
67,55,9
67,59,8
67,74,8
67,95,6
67,44,8
67,99,9
67,68,7
67,18,9
67,58,5
67,82,7
67,65,9
67,31,8
67,54,9
67,87,8
67,68,8
67,26,9
67,71,7
67,2,8
67,11,8
67,0,8
67,62,8
67,67,9
67,84,8
67,81,9
67,97,8
67,28,7
67,67,8
67,27,7
67,5,8
67,19,8
67,35,6
67,92,5
67,49,8
67,36,8
67,24,8
67,1,9
67,93,8
67,92,8
67,93,8
67,78,8
67,28,8
67,61,9
67,46,9
67,32,8
67,19,5
67,52,8
67,60,8
67,83,9
67,92,8
67,56,8
67,42,9
67,44,6
67,6,8
67,94,5
67,63,9
67,18,9
67,78,7
67,9,8
67,12,5
67,2,8
67,51,9
67,17,8
67,12,8
67,25,8
67,7,6
67,30,8
67,28,9
67,51,8
67,0,9
67,3,8
67,66,5
67,8,5
67,98,8
67,94,7
67,40,8
67,87,7
67,55,9
67,35,7
67,40,9
67,62,9
67,84,5
67,23,9
67,63,6
67,67,9
67,47,9
67,53,9
67,88,9
67,95,7
67,70,9
67,80,5
67,12,8
67,15,7
67,14,7
67,71,8
67,44,9
67,17,9
67,93,9
67,43,9
67,15,8
67,78,8
67,82,9
67,11,8
67,21,7
67,40,9
67,18,5
67,21,7
67,39,8
67,91,5
67,61,9
67,49,9
67,59,9
67,2,8
67,16,8
67,18,8
67,37,9
67,18,7
67,22,9
67,7,9
67,17,9
67,40,9
67,85,7
67,86,5
67,89,9
67,90,9
67,29,6
67,94,8
67,73,7
67,30,8
67,98,9
67,84,7
67,7,9
67,6,5
67,40,9
67,73,8
67,56,7
67,15,9
67,7,8
67,46,8
68,54,45
68,75,45
68,22,45
68,27,48
68,86,45
68,81,45
68,16,46
68,58,45
68,14,45
68,6,45
68,16,45
68,11,45
68,74,45
68,90,45
68,28,45
68,71,45
68,15,45
68,54,45
68,54,45
68,98,45
68,96,45
68,96,45
68,11,45
68,8,45
68,52,45
68,70,45
68,80,45
68,84,45
68,98,45
68,47,45
68,96,45
68,41,45
68,56,45
68,76,45
68,14,45
68,88,45
68,11,45
68,81,45
68,53,45
68,89,48
68,14,45
68,87,45
68,49,45
68,97,45
68,63,45
68,80,45
68,90,45
68,74,45
68,28,45
68,85,45
68,37,45
68,79,48
68,30,45
68,85,45
68,97,45
68,35,45
68,26,45
68,60,45
68,8,45
68,28,45
68,61,45
68,64,45
68,15,45
68,44,45
68,59,45
68,26,45
68,94,45
68,54,45
68,82,45
68,97,45
68,93,45
68,28,45
68,44,45
68,1,45
68,79,45
68,72,45
68,80,45
68,75,45
68,15,48
68,62,45
68,30,45
68,25,45
68,74,48
68,32,45
68,26,45
68,60,47
68,95,45
68,46,45
68,75,45
68,41,45
68,21,46
68,86,45
68,91,45
68,46,45
68,34,45
68,12,45
68,93,45
68,99,45
68,47,45
68,30,45
68,70,45
68,94,45
68,33,45
68,54,45
68,47,45
68,20,47
68,96,46
68,3,45
68,95,45
68,29,45
68,86,45
68,53,45
68,47,45
68,90,45
68,74,45
68,81,45
68,92,45
68,12,45
68,92,45
68,68,45
68,66,45
68,30,45
68,6,45
68,26,45
68,94,45
68,99,45
68,16,45
68,4,45
68,68,45
68,54,45
68,67,45
68,23,45
68,82,45
68,45,45
68,21,45
68,59,45
68,60,45
68,69,45
68,2,45
68,86,45
68,95,49
68,31,45
68,36,45
68,46,45
68,98,45
68,11,45
68,83,45
68,46,45
68,84,45
68,30,45
68,1,45
68,45,45
68,32,45
68,85,45
68,62,45
68,21,45
68,58,49
68,73,45
68,15,48
68,17,45
68,18,45
68,76,45
68,79,45
68,76,48
68,86,45
68,67,45
68,95,45
68,58,45
68,71,48
68,11,45
68,75,45
68,80,45
68,10,45
68,25,45
68,10,45
68,93,45
68,19,45
68,39,45
68,10,45
68,69,45
68,16,45
68,4,45
68,67,45
68,13,45
68,78,48
68,74,45
68,76,45
68,70,45
68,79,45
68,54,45
68,52,45
68,21,45
68,73,45
68,11,45
68,82,45
68,9,49
68,58,45
68,50,45
68,40,45
68,30,45
69,37,98
69,16,98
69,86,98
69,39,98
69,71,97
69,77,95
69,78,97
69,61,97
69,36,98
69,94,97
69,99,98
69,85,97
69,97,96
69,54,97
69,51,98
69,66,95
69,43,95
69,28,97
69,68,97
69,53,97
69,15,98
69,63,99
69,82,98
69,63,97
69,25,98
69,35,98
69,42,97
69,30,99
69,56,98
69,66,98
69,96,99
69,90,97
69,70,98
69,69,97
69,1,97
69,22,98
69,67,95
69,91,98
69,79,97
69,57,95
69,9,98
69,77,98
69,75,97
69,21,98
69,82,97
69,5,97
69,58,95
69,48,97
69,51,97
69,32,97
69,71,95
69,15,97
69,30,98
69,61,98
69,90,97
69,40,97
69,66,98
69,77,97
69,67,97
69,74,98
69,53,97
69,51,98
69,18,98
69,74,98
69,73,97
69,22,95
69,26,95
69,15,97
69,27,96
69,79,97
69,65,97
69,62,97
69,6,95
69,89,98
69,18,97
69,28,97
69,69,98
69,55,97
69,39,97
69,84,97
69,28,98
69,38,98
69,62,97
69,57,98
69,10,98
69,24,97
69,13,97
69,8,97
69,74,97
69,53,97
69,65,97
69,15,99
69,59,97
69,70,97
69,55,98
69,66,97
69,23,98
69,49,95
69,78,97
69,2,98
69,97,97
69,72,99
69,89,97
69,61,95
69,84,97
69,28,97
69,6,98
69,12,98
69,87,97
69,0,98
69,99,95
69,50,97
69,87,98
69,54,95
69,61,98
69,85,98
69,39,97
69,35,95
69,98,97
69,21,98
69,69,97
69,31,95
69,71,97
69,91,98
69,48,97
69,17,97
69,3,97
69,26,97
69,89,97
69,4,99
69,32,95
69,25,95
69,45,98
69,6,97
69,26,98
69,81,98
69,25,97
69,70,97
69,90,99
69,71,95
69,69,98
69,98,98
69,68,98
69,87,99
69,59,97
69,33,98
69,5,97
69,3,97
69,80,95
69,74,97
69,16,95
69,88,98
69,81,98
69,40,97
69,94,97
69,66,98
69,43,98
69,74,98
69,24,98
69,53,99
69,98,97
69,9,98
69,72,97
69,87,98
69,90,98
69,22,99
69,49,97
69,95,97
69,48,98
69,78,98
69,1,99
69,25,97
69,82,99
69,44,98
69,40,97
69,88,97
69,72,98
69,5,98
69,41,97
69,91,97
69,52,96
69,44,96
69,32,98
69,91,98
69,35,97
69,66,98
69,66,99
69,4,98
69,74,98
69,50,97
69,42,98
69,70,97
69,26,98
69,59,98
69,52,98
69,17,97
69,97,99
69,56,97
69,19,97
69,95,98
70,75,11
70,80,11
70,46,11
70,74,14
70,4,10
70,81,11
70,95,10
70,66,10
70,64,14
70,9,11
70,53,13
70,1,11
70,75,12
70,9,11
70,21,14
70,8,14
70,42,11
70,29,12
70,27,14
70,39,10
70,68,12
70,73,13
70,13,12
70,1,11
70,11,14
70,76,11
70,87,14
70,75,10
70,25,12
70,27,12
70,62,13
70,40,11
70,81,12
70,85,10
70,68,14
70,54,10
70,57,14
70,92,12
70,53,14
70,44,11
70,26,11
70,86,10
70,5,13
70,0,12
70,82,12
70,29,11
70,24,10
70,67,12
70,16,11
70,38,12
70,62,11
70,25,14
70,89,12
70,60,11
70,21,11
70,36,10
70,24,12
70,36,12
70,54,11
70,70,10
70,96,14
70,3,13
70,73,14
70,79,12
70,86,13
70,70,11
70,3,11
70,13,10
70,48,10
70,6,10
70,62,11
70,5,10
70,70,10
70,59,12
70,45,13
70,46,10
70,27,12
70,23,11
70,60,12
70,38,12
70,29,12
70,71,12
70,25,13
70,30,12
70,27,11
70,62,10
70,29,12
70,92,11
70,32,14
70,45,10
70,18,11
70,7,10
70,82,11
70,94,11
70,5,13
70,93,13
70,12,10
70,9,13
70,60,12
70,50,10
70,66,13
70,63,11
70,78,10
70,88,12
70,75,12
70,99,11
70,48,12
70,91,10
70,49,10
70,22,10
70,76,10
70,39,11
70,62,10
70,60,11
70,32,11
70,94,13
70,54,10
70,92,14
70,45,11
70,51,10
70,19,14
70,15,10
70,88,14
70,72,11
70,63,10
70,52,14
70,19,11
70,91,11
70,56,10
70,34,14
70,48,11
70,36,10
70,55,10
70,39,14
70,91,10
70,65,10
70,52,14
70,0,10
70,49,14
70,37,12
70,21,11
70,41,11
70,44,12
70,88,10
70,73,11
70,64,11
70,73,13
70,27,14
70,1,12
70,76,12
70,3,10
70,84,10
70,6,10
70,59,14
70,42,10
70,5,13
70,26,14
70,37,12
70,9,12
70,40,13
70,82,14
70,46,10
70,96,14
70,99,13
70,36,10
70,21,12
70,96,11
70,89,11
70,74,12
70,51,10
70,85,12
70,67,11
70,14,10
70,43,12
70,21,11
70,94,10
70,84,12
70,85,10
70,49,12
70,39,12
70,99,14
70,11,14
70,79,12
70,83,12
70,23,13
70,21,14
70,3,12
70,64,11
70,26,12
70,5,12
70,65,10
70,45,14
70,90,13
70,11,12
70,20,11
70,98,10
70,33,12
70,11,10
70,37,12
70,31,12
71,58,51
71,41,50
71,4,52
71,83,53
71,90,50
71,4,52
71,56,52
71,43,52
71,34,51
71,85,51
71,49,51
71,89,50
71,66,54
71,95,51
71,43,51
71,76,51
71,41,52
71,87,52
71,97,50
71,35,52
71,29,53
71,9,50
71,79,52
71,62,51
71,49,51
71,30,51
71,68,52
71,38,52
71,92,51
71,40,50
71,83,52
71,13,52
71,33,51
71,12,50
71,31,52
71,40,52
71,22,51
71,33,52
71,69,51
71,52,51
71,59,52
71,57,51
71,28,51
71,83,50
71,21,54
71,17,53
71,77,51
71,60,52
71,45,53
71,79,52
71,47,51
71,89,50
71,7,53
71,25,52
71,18,51
71,9,52
71,33,52
71,39,52
71,82,51
71,58,52
71,82,50
71,45,52
71,90,52
71,46,53
71,97,50
71,71,51
71,50,52
71,29,52
71,50,52
71,16,52
71,5,52
71,34,52
71,0,51
71,11,50
71,43,50
71,69,52
71,43,52
71,68,52
71,39,51
71,68,51
71,29,52
71,91,51
71,26,51
71,21,51
71,80,51
71,26,51
71,75,52
71,54,51
71,88,52
71,6,51
71,87,51
71,19,51
71,4,51
71,48,51
71,27,51
71,75,52
71,91,51
71,63,52
71,65,52
71,87,53
71,24,51
71,28,54
71,23,54
71,65,52
71,77,50
71,12,50
71,64,53
71,31,50
71,51,50
71,61,54
71,8,53
71,9,51
71,16,52
71,26,53
71,32,52
71,44,53
71,3,50
71,68,51
71,67,52
71,51,54
71,45,51
71,27,51
71,9,52
71,69,52
71,17,52
71,37,52
71,46,50
71,30,52
71,42,52
71,14,54
71,5,51
71,51,52
71,95,52
71,84,54
71,36,52
71,91,54
71,31,51
71,70,52
71,40,52
71,83,52
71,6,50
71,91,52
71,87,51
71,97,52
71,49,53
71,30,51
71,39,51
71,83,51
71,23,52
71,22,50
71,6,50
71,97,52
71,56,52
71,3,51
71,40,51
71,23,52
71,81,53
71,32,51
71,56,50
71,72,50
71,36,53
71,74,52
71,65,51
71,44,51
71,91,53
71,21,52
71,69,51
71,87,52
71,13,53
71,69,51
71,96,52
71,74,54
71,60,51
71,64,52
71,17,53
71,65,51
71,55,52
71,70,52
71,39,52
71,26,52
71,74,52
71,60,52
71,80,54
71,77,52
71,3,51
71,26,52
71,25,51
71,28,52
71,96,51
71,91,51
71,29,52
71,68,52
71,97,52
71,62,52
71,90,50
71,22,54
71,46,52
71,12,51
71,92,51
71,19,51
72,20,1
72,50,2
72,9,0
72,62,3
72,60,4
72,19,2
72,73,3
72,66,2
72,17,0
72,15,2
72,14,2
72,2,2
72,51,2
72,94,0
72,34,3
72,60,1
72,50,0
72,88,1
72,20,3
72,34,0
72,12,2
72,16,2
72,34,2
72,29,0
72,88,2
72,9,2
72,40,2
72,90,2
72,71,2
72,91,3
72,77,2
72,79,2
72,79,0
72,19,3
72,91,2
72,7,4
72,76,2
72,16,0
72,75,2
72,57,2
72,56,0
72,92,0
72,33,0
72,43,3
72,48,2
72,22,0
72,22,2
72,25,0
72,90,1
72,74,2
72,25,2
72,71,3
72,98,2
72,28,2
72,15,2
72,85,3
72,41,0
72,93,2
72,95,0
72,7,2
72,65,3
72,60,2
72,39,2
72,68,0
72,58,2
72,59,2
72,9,2
72,92,0
72,30,2
72,39,2
72,2,2
72,0,2
72,65,3
72,44,2
72,37,2
72,89,4
72,49,2
72,64,0
72,64,2
72,30,2
72,46,4
72,31,0
72,15,3
72,27,2
72,5,2
72,95,3
72,12,2
72,30,4
72,45,3
72,86,0
72,88,2
72,45,2
72,68,2
72,64,3
72,52,0
72,24,2
72,10,0
72,44,1
72,92,2
72,85,2
72,12,2
72,28,2
72,15,1
72,96,2
72,35,2
72,72,4
72,73,2
72,30,2
72,72,2
72,90,2
72,22,3
72,96,4
72,35,0
72,91,1
72,1,2
72,10,0
72,62,3
72,83,2
72,54,3
72,71,0
72,82,2
72,22,2
72,54,2
72,10,2
72,10,2
72,65,2
72,67,4
72,70,1
72,75,3
72,3,2
72,99,2
72,88,2
72,27,3
72,78,2
72,65,0
72,68,2
72,39,2
72,44,3
72,32,2
72,42,1
72,60,2
72,39,2
72,12,2
72,64,2
72,57,0
72,51,2
72,39,0
72,69,3
72,74,2
72,8,2
72,38,1
72,14,4
72,61,2
72,30,0
72,44,2
72,31,0
72,49,2
72,56,2
72,28,2
72,23,2
72,7,2
72,62,0
72,58,2
72,31,1
72,33,2
72,18,0
72,56,2
72,87,1
72,87,3
72,10,2
72,72,2
72,24,3
72,56,0
72,79,3
72,64,1
72,41,0
72,4,3
72,37,0
72,9,0
72,40,2
72,83,4
72,60,2
72,37,2
72,97,1
72,71,0
72,31,2
72,31,3
72,97,4
72,89,2
72,76,2
72,4,0
72,59,1
72,19,2
72,30,4
72,66,2
72,11,0
72,53,3
72,31,0
72,94,2
72,7,2
73,72,8
73,79,9
73,7,9
73,63,9
73,89,9
73,25,9
73,77,9
73,71,7
73,34,9
73,27,8
73,87,9
73,96,9
73,43,5
73,79,9
73,43,9
73,30,5
73,39,9
73,91,9
73,80,9
73,91,9
73,21,9
73,4,8
73,43,8
73,66,9
73,56,9
73,70,8
73,13,8
73,49,9
73,48,9
73,34,9
73,67,9
73,95,8
73,63,8
73,26,8
73,64,8
73,65,9
73,59,9
73,75,8
73,86,9
73,83,9
73,23,5
73,62,9
73,58,9
73,52,9
73,40,5
73,9,8
73,25,9
73,29,9
73,3,9
73,68,6
74,77,84
74,21,82
74,38,82
74,56,83
74,69,82
74,48,84
74,60,84
74,43,83
74,41,84
74,82,84
74,34,84
74,5,80
74,24,84
74,84,80
74,82,84
74,80,80
74,47,84
74,94,82
74,42,82
74,58,83
74,74,84
74,66,82
74,43,82
74,32,84
74,78,82
74,42,82
74,48,84
74,67,84
74,6,83
74,7,82
74,37,82
74,82,82
74,74,84
74,69,82
74,93,82
74,99,80
74,0,84
74,62,82
74,60,84
74,30,83
74,42,84
74,0,82
74,39,82
74,29,80
74,90,83
74,29,82
74,42,82
74,93,84
74,20,84
74,51,80
75,2,60
75,26,63
75,17,63
75,90,60
75,87,62
75,66,63
75,44,63
75,20,62
75,66,60
75,47,63
75,70,62
75,58,60
75,11,60
75,59,63
75,78,62
75,97,64
75,15,62
75,59,60
75,11,60
75,9,64
75,12,61
75,30,63
75,41,64
75,39,60
75,3,60
75,14,60
75,49,61
75,1,62
75,1,60
75,62,60
75,89,63
75,7,63
75,15,60
75,57,62
75,64,60
75,65,63
75,41,60
75,9,60
75,95,61
75,35,60
75,76,62
75,98,60
75,40,63
75,85,60
75,35,61
75,49,60
75,42,60
75,54,63
75,29,60
75,35,60
75,30,62
75,21,60
75,27,64
75,30,62
75,77,63
75,0,60
75,70,60
75,43,60
75,65,60
75,76,61
75,25,60
75,93,60
75,76,60
75,14,63
75,33,64
75,94,62
75,67,61
75,35,62
75,35,60
75,1,64
75,38,64
75,26,61
75,67,61
75,45,60
75,29,63
75,24,60
75,23,63
75,39,61
75,36,60
75,27,63
75,51,64
75,34,63
75,23,60
75,26,61
75,41,63
75,83,64
75,61,61
75,76,64
75,49,60
75,31,63
75,87,60
75,94,60
75,92,62
75,20,63
75,49,63
75,80,60
75,43,60
75,44,61
75,65,62
75,0,64
75,56,64
75,71,64
75,13,64
75,5,63
75,74,61
75,0,64
75,54,61
75,8,61
75,1,60
75,8,62
75,75,63
75,4,61
75,79,62
75,55,62
75,68,60
75,24,60
75,92,60
75,19,60
75,66,60
75,47,63
75,64,60
75,1,61
75,31,64
75,48,63
75,45,60
75,83,60
75,6,62
75,16,60
75,8,62
75,21,63
75,63,60
75,57,60
75,91,60
75,66,63
75,65,60
75,80,60
75,57,63
75,6,60
75,26,60
75,68,64
75,32,64
75,91,63
75,72,63
75,86,62
75,29,63
75,58,62
75,27,64
75,84,60
75,10,60
75,14,62
75,68,63
75,64,63
75,43,62
75,13,60
75,42,62
75,14,62
75,86,62
75,26,60
75,8,61
75,56,63
75,46,64
75,66,62
75,62,60
75,62,62
75,36,60
75,34,60
75,1,63
75,85,62
75,96,60
75,7,63
75,69,61
75,89,63
75,82,60
75,86,63
75,6,60
75,13,64
75,92,60
75,3,60
75,18,61
75,22,62
75,95,63
75,55,60
75,89,61
75,7,64
75,7,60
75,81,63
75,74,63
75,67,61
75,98,60
75,71,64
75,1,63
75,32,60
75,26,64
75,25,62
75,7,63
75,47,62
75,35,63
75,60,63
75,82,60
75,89,60
76,71,45
76,20,46
76,4,45
76,8,46
76,66,46
76,51,45
76,24,46
76,33,47
76,35,45
76,56,46
76,97,46
76,41,45
76,11,46
76,34,45
76,68,46
76,45,45
76,75,47
76,39,47
76,70,49
76,67,46
76,16,45
76,28,46
76,78,45
76,55,49
76,11,46
76,12,47
76,92,46
76,68,46
76,2,48
76,95,47
76,61,47
76,28,47
76,81,47
76,35,46
76,58,45
76,50,48
76,48,47
76,37,47
76,20,46
76,13,46
76,29,46
76,96,45
76,36,46
76,52,48
76,82,46
76,79,46
76,44,47
76,60,45
76,25,46
76,16,45
76,31,46
76,49,47
76,94,46
76,85,46
76,97,46
76,79,46
76,20,46
76,44,47
76,0,45
76,46,47
76,51,46
76,54,46
76,78,45
76,62,49
76,48,45
76,81,46
76,62,46
76,19,45
76,27,45
76,29,46
76,73,45
76,87,46
76,59,46
76,61,49
76,74,45
76,76,45
76,88,46
76,52,45
76,65,45
76,7,47
76,18,46
76,45,49
76,99,49
76,26,46
76,84,47
76,83,46
76,62,47
76,73,47
76,88,46
76,51,45
76,89,45
76,92,49
76,21,46
76,78,46
76,68,46
76,92,46
76,92,46
76,55,49
76,77,45
76,74,46
76,21,46
76,84,46
76,92,46
76,21,46
76,0,47
76,47,47
76,98,46
76,19,45
76,63,46
76,23,45
76,19,47
76,87,47
76,56,46
76,30,47
76,36,45
76,78,46
76,18,45
76,87,46
76,92,46
76,80,46
76,63,47
76,75,46
76,22,47
76,24,45
76,4,46
76,42,45
76,17,45
76,39,49
76,55,46
76,38,49
76,28,49
76,13,46
76,45,45
76,20,47
76,21,46
76,95,46
76,4,47
76,99,46
76,35,46
76,78,47
76,76,47
76,58,46
76,74,46
76,90,45
76,10,47
76,32,47
76,69,45
76,75,46
76,63,45
76,68,45
76,16,45
76,30,46
76,25,47
76,92,47
76,52,46
76,50,47
76,37,49
76,5,47
76,71,45
76,86,46
76,36,46
76,89,46
76,4,47
76,62,49
76,84,45
76,94,46
76,84,46
76,65,48
76,79,47
76,86,47
76,83,49
76,23,46
76,21,46
76,30,46
76,21,47
76,1,45
76,70,46
76,2,46
76,98,46
76,61,45
76,90,45
76,11,45
76,86,45
76,27,46
76,85,48
76,84,45
76,64,49
76,70,45
76,97,49
76,25,46
76,11,45
76,13,46
76,21,46
76,77,46
76,22,45
76,58,47
76,61,45
76,35,45
76,47,49
76,19,47
77,57,67
77,86,67
77,37,65
77,0,69
77,22,67
77,27,65
77,78,67
77,58,67
77,96,67
77,9,67
77,81,67
77,41,67
77,89,67
77,98,68
77,97,65
77,8,67
77,60,67
77,82,68
77,35,68
77,7,68
77,77,65
77,23,67
77,17,65
77,2,67
77,58,69
77,98,69
77,28,65
77,19,65
77,28,69
77,26,69
77,42,67
77,69,67
77,30,66
77,52,67
77,96,67
77,3,67
77,5,67
77,70,66
77,22,67
77,95,67
77,99,68
77,27,67
77,92,69
77,48,65
77,88,69
77,48,69
77,19,65
77,16,67
77,88,67
77,67,69
78,95,77
78,98,77
78,44,79
78,25,75
78,22,75
78,80,78
78,52,75
78,62,78
78,20,79
78,65,78
78,28,77
78,2,77
78,63,76
78,52,75
78,86,75
78,83,78
78,15,75
78,49,75
78,8,75
78,53,78
78,90,78
78,1,78
78,93,78
78,7,77
78,99,77
78,72,79
78,44,77
78,45,77
78,4,75
78,59,79
78,18,75
78,35,78
78,74,78
78,72,78
78,32,75
78,28,77
78,58,75
78,6,77
78,83,77
78,29,79
78,24,76
78,25,75
78,18,79
78,73,78
78,79,78
78,92,77
78,53,76
78,69,77
78,30,78
78,7,75
79,4,66
79,83,68
79,41,66
79,73,66
79,8,66
79,30,69
79,39,69
79,14,69
79,47,65
79,11,68
79,28,68
79,61,66
79,47,68
79,92,69
79,42,66
79,56,65
79,94,69
79,27,66
79,96,66
79,86,69
79,68,65
79,97,68
79,70,67
79,85,66
79,18,68
79,80,67
79,55,68
79,91,69
79,5,69
79,72,65
79,28,65
79,19,66
79,97,65
79,15,69
79,25,66
79,69,66
79,20,66
79,44,66
79,47,66
79,50,66
79,16,66
79,36,66
79,3,67
79,5,67
79,14,66
79,79,68
79,12,65
79,34,68
79,13,66
79,29,66
79,15,69
79,18,68
79,1,68
79,21,69
79,84,66
79,1,69
79,92,67
79,45,68
79,11,68
79,81,68
79,2,65
79,84,69
79,22,66
79,83,65
79,61,69
79,50,68
79,19,66
79,55,65
79,20,65
79,95,66
79,50,65
79,15,66
79,48,65
79,45,67
79,5,65
79,41,66
79,93,68
79,49,69
79,77,69
79,1,69
79,17,68
79,22,68
79,12,65
79,19,65
79,67,68
79,9,66
79,40,68
79,33,66
79,7,68
79,81,68
79,93,66
79,49,67
79,55,66
79,37,66
79,45,68
79,59,66
79,64,68
79,17,66
79,60,66
79,2,68
79,34,68
79,44,65
79,82,65
79,2,66
79,37,69
79,86,69
79,49,66
79,87,66
79,47,69
79,54,65
79,52,67
79,70,68
79,90,66
79,38,66
79,21,66
79,99,67
79,55,66
79,87,65
79,83,67
79,49,66
79,73,65
79,22,67
79,21,66
79,72,65
79,68,65
79,0,67
79,91,66
79,0,68
79,6,67
79,50,69
79,46,66
79,71,68
79,44,69
79,89,69
79,4,69
79,96,66
79,24,66
79,73,65
79,20,65
79,71,65
79,51,68
79,45,65
79,55,66
79,84,66
79,80,65
79,3,69
79,30,69
79,92,66
79,9,65
79,93,65
79,84,69
79,0,68
79,75,66
79,24,67
79,35,65
79,74,68
79,12,65
79,77,68
79,11,66
79,50,68
79,53,68
79,56,66
79,61,65
79,78,66
79,66,68
79,75,68
79,86,65
79,94,66
79,14,65
79,64,66
79,84,67
79,74,69
79,97,67
79,67,67
79,18,66
79,23,66
79,76,66
79,8,65
79,28,66
79,27,65
79,10,68
79,97,68
79,10,65
79,23,66
79,5,67
79,30,68
79,0,66
79,35,66
79,10,69
79,37,69
79,48,66
79,27,68
79,45,66
79,25,68
79,72,65
79,51,67
79,40,69
79,22,68
79,69,66
79,25,66
80,62,82
80,65,82
80,11,84
80,50,82
80,54,84
80,42,80
80,98,80
80,30,84
80,61,82
80,72,82
80,57,82
80,24,82
80,83,80
80,94,82
80,28,81
80,81,82
80,36,81
80,4,82
80,99,84
80,96,82
80,33,80
80,62,82
80,42,80
80,10,81
80,5,82
80,27,80
80,70,82
80,71,82
80,77,80
80,81,84
80,82,84
80,45,81
80,84,80
80,97,82
80,15,84
80,85,81
80,52,82
80,83,82
80,71,82
80,52,82
80,74,82
80,14,82
80,64,82
80,47,81
80,36,80
80,48,82
80,23,84
80,66,84
80,68,82
80,12,82
81,76,95
81,90,95
81,17,95
81,33,95
81,90,99
81,6,99
81,70,99
81,86,99
81,35,95
81,49,95
81,29,99
81,50,95
81,77,99
81,84,99
81,79,95
81,79,96
81,10,99
81,77,96
81,63,99
81,51,95
81,42,99
81,13,96
81,51,99
81,98,99
81,40,95
81,63,99
81,10,95
81,9,96
81,40,99
81,91,95
81,55,95
81,44,95
81,85,95
81,88,95
81,89,95
81,77,95
81,45,95
81,77,99
81,69,95
81,64,99
81,54,99
81,89,96
81,85,96
81,65,99
81,97,96
81,18,96
81,55,99
81,94,96
81,51,95
81,76,95
82,48,14
82,59,12
82,76,12
82,20,14
82,99,12
82,33,14
82,60,12
82,49,12
82,17,10
82,2,12
82,82,10
82,20,12
82,4,12
82,43,12
82,3,12
82,37,12
82,80,12
82,93,12
82,6,10
82,37,14
82,69,13
82,40,12
82,36,12
82,36,12
82,28,12
82,59,12
82,85,12
82,56,12
82,75,14
82,78,12
82,26,12
82,71,12
82,3,10
82,48,12
82,19,12
82,10,12
82,36,12
82,24,12
82,46,12
82,54,14
82,54,12
82,31,12
82,96,12
82,4,12
82,88,12
82,78,12
82,54,12
82,68,14
82,23,12
82,83,10
82,50,12
82,19,12
82,70,13
82,10,12
82,93,12
82,84,14
82,84,12
82,51,12
82,64,14
82,35,12
82,11,14
82,14,12
82,60,12
82,73,12
82,77,12
82,94,14
82,75,12
82,58,14
82,48,12
82,5,14
82,96,12
82,27,12
82,30,12
82,20,12
82,63,12
82,58,12
82,90,14
82,16,12
82,0,12
82,68,12
82,2,12
82,98,12
82,97,12
82,93,12
82,85,11
82,86,12
82,44,12
82,71,12
82,56,12
82,82,12
82,4,12
82,45,12
82,61,10
82,50,10
82,61,12
82,7,10
82,0,12
82,5,12
82,39,12
82,96,12
82,16,12
82,52,12
82,7,14
82,78,12
82,80,12
82,67,10
82,21,10
82,17,12
82,65,12
82,65,12
82,21,14
82,53,12
82,69,12
82,29,12
82,87,12
82,89,12
82,94,12
82,53,14
82,64,12
82,40,12
82,37,12
82,93,12
82,67,12
82,57,12
82,73,12
82,27,12
82,31,12
82,69,12
82,35,12
82,5,12
82,40,12
82,28,13
82,72,12
82,48,12
82,40,12
82,65,12
82,32,12
82,17,12
82,6,12
82,83,12
82,53,12
82,93,12
82,25,12
82,74,12
82,43,10
82,47,10
82,63,12
82,16,12
82,22,12
82,70,12
82,19,10
82,16,14
82,23,12
82,65,12
82,66,12
82,85,12
82,88,10
82,23,12
82,29,12
82,26,14
82,31,12
82,91,14
82,18,13
82,8,12
82,71,10
82,97,12
82,2,14
82,96,12
82,57,10
82,34,12
82,5,12
82,56,12
82,24,12
82,2,12
82,48,12
82,67,10
82,40,12
82,25,12
82,13,11
82,50,12
82,6,12
82,43,12
82,89,12
82,32,12
82,20,14
82,25,12
82,23,12
82,9,12
82,36,12
82,99,14
82,89,12
82,55,14
82,30,12
82,32,12
82,61,12
82,41,12
82,67,12
82,74,12
82,74,14
82,91,12
83,33,21
83,80,21
83,7,22
