true_group,random_group,DIM
46,43,74
46,40,70
46,9,73
46,27,74
46,55,71
46,23,70
46,57,73
46,39,74
46,76,73
46,54,70
46,84,72
46,58,70
46,87,70
46,83,74
46,72,74
46,79,70
46,13,73
46,56,70
46,77,70
46,39,74
46,38,72
46,51,70
46,3,73
46,1,70
46,32,72
46,79,74
46,3,74
46,95,74
46,7,73
46,65,74
46,22,72
46,33,71
46,43,73
46,91,70
46,83,70
46,49,74
46,6,74
46,0,72
46,7,74
46,19,70
46,21,74
46,98,70
46,80,73
46,9,74
46,31,70
46,70,72
46,49,73
46,7,73
46,49,70
46,39,70
46,13,72
46,66,73
46,34,73
46,40,74
46,37,70
46,93,70
46,43,74
46,87,73
46,51,70
46,32,73
46,31,70
46,47,73
46,49,73
46,2,74
46,75,73
46,66,74
46,41,70
46,54,73
46,39,71
46,33,73
46,35,72
46,43,74
46,62,73
46,55,70
46,92,70
46,63,73
46,56,74
46,86,72
47,90,85
47,31,88
47,66,87
47,11,87
47,10,87
47,13,89
47,34,87
47,14,89
47,16,87
47,92,85
47,35,85
47,97,85
47,44,87
47,27,89
47,25,88
47,76,85
47,13,88
47,22,88
47,90,87
47,59,88
47,60,87
47,35,87
47,50,87
47,34,87
47,82,89
47,85,88
47,24,87
47,61,89
47,20,89
47,33,87
47,47,89
47,42,88
47,31,87
47,62,87
47,12,87
47,25,88
47,89,87
47,23,85
47,47,89
47,19,87
47,4,85
47,74,87
47,15,87
47,29,88
47,86,87
47,95,89
47,55,88
47,31,87
47,94,87
47,50,87
47,78,87
47,79,87
47,54,86
47,55,87
47,78,87
47,32,87
47,88,87
47,14,87
47,88,87
47,2,87
47,73,88
47,10,87
47,93,87
47,18,89
47,73,87
47,29,88
47,90,85
47,68,88
47,7,87
47,26,88
47,46,85
47,57,87
47,57,89
47,24,87
47,72,87
47,77,89
47,18,87
47,32,88
47,14,89
47,36,85
47,39,86
47,92,89
47,1,85
47,56,87
47,33,85
47,73,88
47,3,87
47,39,87
47,85,87
47,30,85
47,49,88
47,96,87
47,60,88
47,64,87
47,39,87
47,89,89
47,16,87
47,44,85
47,20,89
47,66,88
47,40,87
47,70,89
47,56,87
47,35,87
47,98,86
47,53,89
47,18,89
47,86,87
47,41,87
47,76,87
47,54,87
47,9,87
47,98,89
47,33,85
47,81,89
47,40,86
47,69,87
47,93,87
47,34,85
47,51,89
47,22,88
47,59,87
47,0,87
47,18,89
47,9,86
47,23,87
47,89,87
47,68,87
47,33,85
47,20,87
47,78,89
47,18,87
47,65,87
47,69,88
47,90,87
47,91,86
47,74,88
47,78,88
47,78,87
47,73,87
47,33,88
47,35,89
47,83,89
47,46,85
47,98,89
47,12,87
47,90,89
47,99,87
47,48,86
47,10,85
47,75,85
47,69,87
47,77,88
47,70,89
47,25,89
47,97,86
47,75,89
47,56,89
47,23,88
47,12,87
47,37,86
47,67,89
47,7,88
47,46,87
47,24,88
47,80,88
47,30,85
47,45,87
47,56,85
47,60,87
47,75,87
47,13,86
47,65,87
47,51,89
47,28,89
47,88,88
47,82,88
47,62,87
47,57,87
47,34,87
47,93,85
47,77,87
47,0,87
47,57,87
47,25,88
47,41,85
47,26,89
47,94,87
47,3,87
47,5,89
47,31,85
47,33,87
47,64,85
47,98,87
47,73,87
47,58,88
47,0,88
47,87,88
47,3,88
47,98,88
48,27,92
48,50,92
48,28,93
48,38,92
48,50,92
48,57,92
48,28,92
48,64,90
48,5,92
48,82,92
48,73,90
48,85,92
48,12,92
48,8,92
48,90,92
48,52,92
48,76,92
48,5,92
48,28,92
48,68,92
48,86,91
48,38,92
48,82,92
48,92,92
48,56,92
48,35,92
48,75,92
48,21,92
48,52,92
48,87,92
48,9,92
48,84,92
48,58,92
48,21,92
48,74,92
48,37,92
48,44,92
48,15,92
48,46,92
48,50,92
48,58,92
48,39,92
48,1,92
48,75,92
48,7,93
48,74,92
48,99,92
48,66,92
48,93,94
48,60,92
48,32,92
48,70,92
48,80,92
48,32,92
48,95,92
48,28,92
48,75,92
48,63,92
48,82,92
48,56,92
48,20,93
48,30,92
48,46,92
48,57,91
48,91,92
48,27,94
48,19,92
48,67,90
48,3,92
48,64,92
48,94,92
48,15,92
48,76,92
48,41,92
48,96,92
48,12,93
48,9,93
48,87,92
48,28,90
48,9,90
48,26,92
48,4,92
48,47,90
48,51,92
48,52,92
48,12,92
48,58,92
48,25,92
48,87,92
48,78,92
48,58,92
48,54,92
48,17,92
48,17,90
48,83,92
48,52,92
48,17,92
48,89,92
48,5,94
48,68,92
48,51,92
48,48,92
48,67,90
48,84,92
48,67,92
48,60,92
48,78,90
48,35,93
48,64,91
48,76,92
48,97,92
48,63,92
48,73,92
48,60,92
48,77,94
48,40,92
48,20,92
48,41,92
48,30,92
48,0,92
48,15,92
48,99,94
48,30,93
48,84,92
48,45,92
48,56,92
48,33,94
48,43,92
48,50,92
48,98,92
48,29,92
48,34,93
48,74,94
48,99,90
48,57,92
48,41,92
48,35,92
48,62,92
48,11,92
48,53,90
48,51,93
48,57,92
48,12,92
48,77,92
48,62,92
48,56,92
48,91,92
48,99,90
48,79,92
48,29,94
48,54,90
48,92,92
48,41,92
48,92,92
48,84,92
48,42,92
48,89,92
48,96,93
48,26,90
48,92,92
48,4,90
48,67,94
48,27,92
48,84,92
48,37,92
48,56,92
48,98,92
48,34,92
48,53,92
48,48,92
48,14,92
48,82,92
48,83,92
48,0,92
48,37,93
48,8,92
48,55,92
48,53,90
48,15,92
48,46,92
48,59,90
48,27,92
48,32,92
48,40,92
48,4,92
48,27,92
48,7,92
48,3,92
48,67,92
48,31,92
48,64,92
48,3,92
48,97,92
48,42,90
48,20,92
48,26,93
48,53,92
48,4,92
48,8,92
48,69,92
49,47,54
49,43,54
49,36,54
49,71,51
49,69,54
49,33,54
49,94,54
49,68,53
49,41,54
49,59,52
49,66,50
49,76,54
49,19,53
49,62,54
49,59,53
49,55,54
49,76,54
49,42,53
49,35,54
49,53,51
49,33,54
49,27,54
49,89,54
49,35,54
49,16,50
49,39,54
49,10,54
49,51,54
49,64,51
49,53,51
49,53,54
49,31,54
49,17,54
49,61,54
49,82,54
49,3,53
49,29,50
49,57,54
49,56,50
49,12,54
49,81,54
49,31,50
49,75,54
49,81,54
49,10,54
49,61,54
49,80,50
49,50,54
49,57,54
49,46,54
49,55,51
49,96,54
49,60,54
49,69,54
49,27,54
49,38,50
49,35,53
49,12,51
49,61,54
49,89,50
49,50,51
49,67,54
49,80,50
49,9,54
49,38,50
49,39,53
49,95,53
49,98,54
49,76,54
49,15,54
49,67,54
49,46,50
49,10,54
49,49,54
49,99,54
49,63,54
49,53,54
49,73,54
49,44,54
49,60,53
49,6,54
49,23,53
49,95,54
49,43,50
49,99,54
49,86,51
49,9,54
49,24,50
49,33,54
49,2,51
49,58,54
49,54,50
49,39,54
49,97,53
49,80,54
49,19,54
49,80,54
49,82,50
49,39,54
49,88,54
49,62,54
49,60,51
49,73,54
49,38,54
49,39,53
49,57,54
49,7,50
49,78,54
49,77,54
49,30,54
49,53,54
49,11,52
49,70,50
49,62,54
49,63,54
49,12,54
49,38,51
49,81,54
49,68,54
49,5,54
49,6,54
49,56,54
49,63,50
49,24,54
49,18,51
49,60,50
49,88,54
49,14,53
49,82,53
49,46,53
49,79,52
49,79,50
49,4,54
49,16,54
49,1,53
49,61,54
49,85,50
49,63,50
49,31,54
49,39,54
49,90,54
49,40,54
49,97,54
49,51,54
49,32,53
49,95,54
49,86,53
49,86,53
49,81,54
49,81,50
49,0,54
49,52,54
49,51,50
49,35,54
49,38,53
49,69,50
49,1,54
49,94,54
49,18,54
49,98,54
49,57,54
49,20,54
49,34,53
49,29,54
49,78,54
49,54,50
49,92,52
49,95,52
49,58,50
49,31,53
49,80,54
49,77,53
49,85,54
49,23,54
49,76,53
49,49,54
49,67,54
49,39,50
49,4,53
49,57,54
49,27,50
49,56,54
49,27,50
49,36,54
49,44,53
49,87,54
49,23,50
49,35,54
49,68,51
49,57,54
49,96,54
49,3,54
49,56,50
49,27,50
49,37,54
49,26,53
49,31,50
49,89,53
49,35,54
49,45,54
50,32,82
50,63,82
50,94,83
50,92,84
50,16,82
50,75,83
50,11,81
50,93,84
50,53,80
50,90,84
50,51,82
50,18,82
50,85,82
50,22,80
50,1,81
50,25,82
50,47,84
50,4,82
50,18,80
50,53,83
50,34,83
50,16,83
50,45,82
50,27,84
50,77,82
50,94,82
50,13,82
50,5,83
50,72,81
50,47,81
50,16,80
50,23,82
50,32,82
50,41,82
50,62,80
50,61,82
50,19,83
50,52,82
50,11,82
50,21,80
50,54,80
50,59,82
50,33,83
50,78,80
50,34,82
50,87,81
50,43,84
50,78,82
50,99,82
50,36,82
50,57,82
50,10,82
50,46,82
50,54,82
50,75,82
50,91,84
50,10,80
50,5,84
50,93,82
50,42,84
50,33,82
50,60,82
50,25,82
50,72,84
50,26,84
50,28,82
50,28,83
50,97,84
50,53,82
50,53,84
50,36,80
50,64,80
50,79,82
50,9,82
50,42,80
50,63,82
50,48,83
50,80,80
50,63,83
50,17,81
50,43,82
50,60,82
50,59,84
50,46,84
50,34,84
50,10,84
50,36,81
50,37,82
50,93,83
50,81,81
50,48,81
50,72,81
50,25,82
50,88,83
50,13,84
50,72,82
50,57,84
50,17,82
50,25,82
50,4,84
50,40,82
50,20,81
50,1,83
50,67,84
50,96,82
50,31,82
50,63,81
50,24,82
50,60,82
50,5,83
50,95,82
50,56,81
50,48,82
50,22,82
50,37,82
50,29,84
50,32,82
50,67,81
50,31,81
50,55,81
50,83,83
50,91,82
50,80,84
50,87,83
50,30,84
50,73,84
50,23,84
50,24,82
50,11,82
50,84,82
50,64,82
50,26,82
50,76,80
50,55,80
50,3,84
50,48,82
50,7,82
50,2,82
50,76,83
50,99,82
50,13,84
50,73,82
50,25,84
50,18,83
50,47,81
50,70,84
50,16,82
50,91,80
50,38,84
50,13,81
50,83,82
50,47,82
50,60,82
50,14,80
50,22,83
50,1,82
50,15,82
50,95,82
50,60,82
50,6,84
50,93,84
50,42,81
50,18,84
50,11,84
50,87,82
50,86,82
50,41,82
50,74,84
50,90,84
50,68,82
50,89,82
50,93,83
50,89,81
50,6,83
50,54,82
50,20,82
50,28,81
50,94,82
50,44,80
50,27,84
50,15,82
50,97,82
50,72,82
50,90,84
50,18,81
50,93,84
50,58,82
50,84,84
50,40,83
50,91,82
50,2,81
50,19,82
50,61,81
50,63,80
50,38,82
50,58,84
50,59,84
50,4,82
50,56,80
50,68,82
51,29,24
51,16,24
51,6,21
51,68,24
51,36,22
51,76,24
51,67,20
51,57,24
51,9,24
51,52,22
51,64,24
51,85,22
51,65,20
51,51,20
51,50,21
51,7,24
51,93,22
51,7,24
51,17,24
51,55,23
51,99,24
51,0,24
51,92,24
51,2,20
51,37,24
51,24,24
51,57,24
51,75,24
51,94,23
51,37,22
51,64,22
51,50,22
51,21,24
51,70,24
51,48,24
51,91,24
51,62,24
51,79,24
51,79,24
51,54,24
51,26,24
51,93,24
51,40,24
51,18,23
51,9,20
51,45,22
51,13,23
51,85,23
51,88,24
51,60,22
51,50,24
51,3,24
51,73,22
51,7,24
51,59,24
51,48,22
51,42,22
51,87,24
51,67,20
51,96,24
51,55,24
51,99,20
51,88,24
51,26,22
51,60,24
51,36,24
51,83,24
51,66,24
51,98,24
51,22,24
51,73,24
51,78,24
51,82,24
51,22,24
51,63,23
51,39,22
51,60,23
51,51,21
51,55,24
51,34,23
51,63,24
51,91,24
51,48,24
51,72,24
51,70,20
51,64,20
51,52,24
51,77,20
51,94,24
51,83,22
51,75,24
51,93,24
51,46,21
51,58,23
51,45,22
51,28,24
51,77,24
51,18,24
51,66,24
51,68,20
51,10,21
51,85,24
51,18,24
51,82,24
51,90,24
51,17,20
51,81,23
51,90,24
51,78,24
51,98,24
51,84,24
51,81,24
51,32,24
51,67,24
51,33,24
51,53,22
51,64,24
51,0,24
51,93,24
51,23,24
51,34,24
51,76,22
51,60,24
51,65,24
51,31,23
51,68,24
51,10,24
51,64,23
51,54,24
51,13,24
51,40,24
51,18,24
51,96,21
51,4,24
51,71,20
51,40,24
51,49,22
51,96,24
51,13,24
51,92,21
51,94,24
51,11,24
51,64,24
51,25,24
51,21,24
51,5,24
51,65,24
51,99,24
51,11,24
51,49,24
51,36,24
51,68,23
51,20,24
51,78,22
51,86,22
51,25,22
51,94,23
51,47,24
51,18,24
51,22,24
51,70,24
51,35,23
51,92,24
51,27,24
51,78,24
51,84,24
51,74,24
51,75,23
51,27,22
51,79,24
51,89,24
51,20,20
51,1,24
51,7,22
51,24,24
51,67,24
51,12,22
51,3,22
51,35,24
51,56,24
51,35,24
51,19,21
51,18,24
51,79,24
51,50,24
51,69,24
51,71,24
51,95,21
51,77,24
51,54,22
51,51,24
51,56,22
51,14,24
51,95,24
51,82,21
51,93,24
51,53,22
51,60,24
51,70,24
51,98,23
52,69,89
52,56,87
52,38,89
52,67,86
52,83,88
52,54,89
52,82,87
52,48,85
52,48,86
52,16,89
52,55,88
52,6,88
52,69,87
52,68,88
52,14,89
52,14,89
52,27,88
52,13,88
52,84,88
52,68,89
52,50,88
52,23,86
52,99,88
52,29,88
52,59,86
52,89,87
52,69,89
52,19,85
52,88,88
52,77,89
52,90,88
52,42,89
52,15,89
52,94,87
52,90,87
52,8,87
52,10,88
52,34,87
52,76,87
52,68,88
52,84,89
52,55,88
52,76,87
52,55,85
52,83,89
52,87,85
52,37,87
52,29,87
52,57,88
52,71,87
52,27,89
52,86,86
52,64,89
52,59,88
52,96,88
52,41,86
52,50,89
52,31,87
52,76,88
52,52,88
52,15,88
52,34,87
52,24,89
52,81,85
52,3,87
52,25,85
52,24,86
52,49,88
52,84,86
52,47,89
52,35,89
52,70,85
52,43,87
52,36,89
52,44,86
52,11,88
52,77,86
52,2,85
52,7,88
52,22,88
52,45,89
52,37,86
52,25,89
52,57,86
52,54,89
52,40,87
52,63,89
52,1,88
52,53,87
52,76,89
52,39,89
52,81,86
52,23,88
52,80,89
52,59,89
52,74,89
52,71,87
52,27,88
52,95,87
52,60,89
52,45,89
52,54,89
52,12,87
52,47,88
52,16,88
52,74,88
52,5,85
52,74,88
52,0,89
52,51,88
52,8,89
52,24,89
52,40,89
52,53,85
52,26,89
52,81,86
52,95,87
52,65,88
52,50,89
52,55,89
52,12,89
52,22,86
52,68,89
52,14,85
52,68,88
52,83,89
52,38,88
52,46,88
52,89,89
52,15,89
52,63,88
52,85,89
52,55,87
52,47,88
52,76,89
52,81,88
52,1,88
52,71,89
52,2,88
52,50,88
52,13,86
52,20,89
52,18,87
52,36,87
52,75,87
52,26,87
52,75,88
52,24,87
52,4,88
52,16,89
52,87,86
52,83,89
52,84,89
52,87,89
52,89,87
52,73,85
52,27,87
52,77,88
52,24,88
52,58,85
52,6,88
52,59,89
52,75,88
52,17,88
52,46,88
52,23,87
52,11,88
52,17,89
52,31,88
52,98,85
52,21,87
52,18,89
52,57,89
52,82,89
52,60,89
52,84,89
52,7,89
52,91,86
52,31,88
52,23,89
52,30,89
52,56,89
52,88,88
52,44,87
52,10,87
52,4,87
52,82,86
52,31,89
52,92,87
52,40,85
52,63,89
52,50,88
52,59,87
52,30,87
52,67,87
52,98,86
52,69,88
52,91,89
52,63,87
52,74,87
53,99,21
53,9,21
53,58,21
53,71,24
53,54,21
53,16,24
53,17,21
53,36,21
53,60,21
53,36,21
53,52,24
53,53,21
53,55,21
53,61,21
53,67,24
53,27,24
53,27,21
53,90,24
53,63,21
53,19,21
53,45,24
53,82,21
53,8,23
53,3,23
53,25,24
53,35,21
53,62,22
53,61,23
53,51,24
53,18,24
53,62,24
53,6,22
53,84,21
53,3,22
53,90,21
53,51,24
53,92,21
53,57,20
53,84,21
53,10,21
53,37,21
53,19,24
53,43,23
53,86,24
53,69,24
53,5,22
53,27,23
53,7,21
53,70,24
53,62,22
53,7,21
53,2,24
53,47,21
53,80,24
53,22,21
53,83,24
53,91,24
53,88,21
53,91,22
53,62,21
53,82,24
53,34,21
53,18,24
53,2,24
53,91,21
53,42,21
53,1,21
53,34,21
53,27,21
53,9,21
53,23,21
53,76,21
53,42,21
53,36,21
53,89,21
53,25,24
53,39,24
53,14,24
53,39,21
53,77,21
53,70,21
53,20,24
53,85,21
53,46,24
53,14,21
53,33,21
53,4,21
53,43,24
53,17,21
53,54,24
53,49,24
53,71,20
53,18,21
53,32,21
53,85,21
53,73,21
53,53,21
53,10,24
53,8,21
53,92,21
53,97,22
53,73,24
53,53,21
53,37,24
53,17,24
53,80,24
53,72,24
53,41,21
53,53,22
53,71,22
53,73,21
53,22,24
53,54,21
53,12,21
53,89,23
53,15,24
53,58,23
53,2,24
53,50,24
53,22,22
53,91,21
53,31,24
53,12,24
53,61,23
53,47,22
53,80,21
53,77,20
53,79,24
53,5,21
53,30,22
53,93,24
53,10,23
53,43,24
53,6,23
53,57,21
53,1,22
53,32,24
53,45,24
53,1,21
53,73,24
53,11,21
53,16,21
53,84,21
53,85,21
53,91,24
53,19,24
53,64,21
53,5,24
53,95,21
53,2,22
53,7,21
53,15,22
53,88,21
53,35,22
53,9,21
53,22,24
53,11,24
53,24,21
53,34,20
53,42,24
53,15,24
53,24,21
53,75,23
53,56,20
53,31,20
53,12,21
53,61,24
53,2,23
53,32,24
53,55,22
53,46,21
53,3,21
53,41,21
53,22,24
53,28,24
53,23,24
53,72,21
53,23,20
53,57,22
53,8,23
53,13,24
53,23,21
53,56,24
53,29,21
53,83,24
53,88,21
53,21,20
53,2,24
53,22,24
53,35,20
53,50,24
53,54,24
53,68,24
53,5,24
53,77,24
53,30,24
53,26,21
53,52,24
53,70,21
53,40,21
54,13,10
54,63,10
54,81,11
54,30,14
54,19,11
54,31,10
54,58,11
54,26,11
54,88,10
54,18,10
54,63,12
54,7,14
54,77,11
54,67,11
54,17,10
54,91,14
54,6,14
54,96,12
54,51,11
54,57,11
54,83,14
54,77,14
54,69,12
54,74,14
54,84,12
54,97,13
54,35,14
54,8,10
54,46,14
54,26,10
54,45,14
54,8,11
54,51,11
54,73,11
54,10,11
54,60,14
54,88,11
54,70,14
54,30,11
54,35,14
54,6,13
54,20,14
54,99,13
54,46,11
54,14,14
54,72,11
54,56,12
54,64,14
54,24,14
54,22,14
54,58,14
54,24,14
54,12,11
54,96,14
54,29,10
54,60,13
54,23,11
54,76,14
54,71,11
54,12,14
54,8,11
54,59,13
54,35,14
54,79,14
54,30,12
54,96,13
54,4,14
54,47,10
54,67,14
54,38,14
54,22,13
54,17,12
54,45,10
54,7,11
54,12,13
54,15,14
54,55,14
54,33,11
54,43,14
54,63,14
54,10,11
54,52,10
54,19,12
54,47,10
54,23,11
54,87,14
54,18,11
54,97,14
54,29,10
54,27,11
54,26,10
54,64,11
54,12,14
54,78,14
54,48,14
54,49,10
54,27,14
54,10,14
54,30,11
54,63,14
54,66,11
54,62,10
54,35,14
54,49,13
54,86,10
54,20,13
54,39,14
54,36,14
54,63,14
54,19,11
54,73,10
54,25,11
54,69,14
54,86,11
54,20,13
54,5,14
54,49,11
54,13,14
54,27,11
54,50,11
54,51,12
54,20,14
54,10,14
54,24,14
54,87,14
54,78,10
54,64,11
54,39,11
54,82,11
54,71,12
54,4,11
54,14,10
54,9,10
54,0,14
54,19,14
54,48,11
54,60,14
54,10,11
54,3,11
54,23,11
54,7,12
54,22,11
54,52,14
54,37,14
54,14,10
54,16,12
54,52,11
54,77,14
54,99,14
54,56,14
54,35,14
54,2,10
54,91,10
54,38,13
54,19,11
54,74,11
54,19,11
54,76,13
54,43,14
54,12,14
54,72,14
54,74,14
54,0,11
54,95,11
54,38,11
54,86,14
54,55,10
54,43,13
54,35,14
54,16,14
54,77,11
54,3,14
54,58,14
54,70,12
54,43,11
54,65,14
54,76,11
54,37,11
54,1,11
54,48,14
54,87,10
54,55,12
54,38,14
54,27,11
54,51,11
54,89,12
54,87,14
54,50,13
54,97,11
54,35,14
54,52,10
54,12,13
54,8,14
54,29,13
54,6,12
54,34,12
54,57,10
54,34,14
54,86,12
54,32,10
55,24,3
55,45,2
55,18,1
55,32,2
55,45,2
55,50,3
55,51,2
55,24,2
55,29,4
55,57,2
55,34,2
55,47,2
55,13,3
55,83,2
55,25,2
55,42,1
55,90,2
55,13,3
55,32,3
55,7,0
55,70,2
55,81,0
55,38,2
55,87,0
55,43,4
55,71,4
55,73,4
55,43,2
55,25,1
55,17,2
55,26,2
55,78,4
55,26,0
55,16,1
55,62,0
55,97,1
55,95,0
55,29,4
55,33,0
55,21,4
55,38,2
55,80,2
55,28,2
55,80,2
55,55,2
55,52,3
55,46,4
55,25,2
55,1,2
55,60,2
55,68,2
55,21,2
55,10,4
55,12,0
55,97,0
55,5,2
55,72,2
55,11,0
55,72,2
55,65,4
55,11,3
55,13,2
55,96,4
55,12,2
55,26,3
55,28,2
55,79,1
55,66,1
55,21,2
55,3,4
55,76,2
55,80,2
55,76,0
55,80,2
55,17,2
55,76,3
55,19,2
55,6,1
55,97,2
55,6,0
55,55,3
55,20,0
55,28,2
55,91,1
55,34,2
55,79,2
55,81,3
55,5,2
55,25,0
55,15,2
55,10,2
55,42,1
55,66,3
55,78,4
55,4,3
55,12,0
55,7,2
55,27,2
55,39,0
55,64,3
55,31,4
55,44,2
55,88,3
55,39,0
55,67,0
55,53,0
55,51,1
55,45,2
55,73,3
55,44,2
55,18,2
55,66,2
55,51,3
55,40,2
55,13,2
55,24,4
55,33,3
55,78,2
55,35,3
55,36,2
55,85,2
55,53,0
55,11,3
55,23,2
55,68,2
55,69,2
55,42,1
55,70,4
55,23,4
55,31,3
55,75,3
55,97,4
55,52,3
55,32,0
55,73,3
55,58,0
55,0,2
55,78,1
55,50,1
55,82,2
55,26,2
55,96,2
55,40,1
55,68,2
55,95,3
55,4,3
55,75,1
55,80,0
55,31,2
55,28,2
55,30,0
55,41,2
55,42,2
55,21,2
55,40,2
55,87,2
55,54,2
55,68,2
55,36,2
55,54,2
55,15,2
55,80,4
55,49,0
55,91,2
55,79,2
55,32,2
55,76,3
55,5,3
55,44,2
55,60,3
55,91,2
55,60,0
55,48,1
55,16,3
55,10,3
55,23,3
55,29,2
55,63,2
55,71,2
55,54,4
55,87,0
55,8,2
55,46,2
55,51,2
55,60,2
55,23,4
55,48,3
55,50,2
55,4,3
55,7,4
55,47,2
55,94,3
55,50,4
55,39,2
55,59,3
55,59,4
55,17,4
55,25,2
55,22,3
55,42,4
56,19,89
56,83,88
56,90,86
56,48,86
56,35,85
56,24,88
56,32,89
56,5,89
56,40,87
56,10,89
56,5,89
56,70,85
56,26,86
56,53,89
56,77,89
56,21,87
56,47,88
56,28,87
56,19,86
56,36,88
56,99,89
56,80,89
56,50,89
56,15,89
56,56,87
56,21,88
56,86,88
56,30,86
56,43,89
56,76,89
56,69,89
56,74,89
56,3,85
56,96,88
56,82,88
56,76,89
56,88,86
56,41,88
56,78,89
56,19,87
56,25,88
56,82,89
56,35,89
56,61,89
56,40,89
56,63,89
56,0,87
56,6,88
56,77,88
56,98,89
56,42,88
56,45,89
56,58,88
56,22,86
56,34,86
56,79,88
56,64,88
56,57,85
56,74,88
56,8,88
56,56,89
56,57,89
56,90,88
56,72,89
56,44,89
56,81,89
56,44,85
56,81,89
56,19,86
56,48,88
56,70,88
56,57,89
56,11,86
56,68,85
56,26,88
56,31,88
56,84,89
56,57,88
56,56,85
56,35,89
56,61,89
56,23,85
56,50,88
56,25,89
56,1,88
56,73,89
56,62,85
56,30,89
56,41,89
56,88,87
56,34,86
56,31,89
56,40,89
56,72,89
56,52,87
56,20,89
56,76,86
56,97,86
56,95,89
56,89,86
56,88,86
56,82,86
56,51,86
56,32,86
56,67,88
56,48,87
56,81,89
56,1,89
56,41,86
56,23,89
56,25,89
56,8,89
56,88,85
56,39,86
56,87,89
56,7,88
56,32,88
56,40,89
56,55,88
56,41,87
56,93,89
56,86,88
56,21,87
56,50,85
56,79,88
56,29,89
56,30,89
56,55,88
56,81,86
56,85,89
56,66,89
56,89,89
56,16,88
56,75,89
56,28,85
56,50,88
56,1,89
56,25,89
56,72,89
56,41,86
56,56,89
56,49,88
56,45,88
56,59,89
56,51,88
56,47,89
56,10,86
56,51,89
56,47,89
56,20,88
56,30,86
56,74,88
56,72,89
56,29,89
56,38,89
56,24,89
56,84,87
56,89,89
56,40,88
56,80,88
56,83,89
56,64,85
56,29,89
56,11,89
56,40,89
56,72,85
56,1,89
56,11,89
56,19,86
56,20,89
56,63,89
56,81,88
56,95,88
56,47,89
56,89,89
56,24,89
56,52,89
56,15,86
56,31,89
56,56,89
56,57,88
56,86,88
56,70,89
56,7,88
56,94,85
56,20,88
56,8,89
56,6,89
56,27,89
56,24,88
56,23,88
56,96,89
56,11,87
56,33,89
56,53,88
56,6,87
56,25,89
56,23,88
56,80,88
56,78,89
57,94,24
57,62,22
57,46,23
57,66,20
57,32,23
57,62,22
57,31,22
57,26,22
57,97,24
57,36,24
57,93,24
57,58,24
57,34,21
57,41,24
57,97,22
57,71,21
57,26,23
57,68,24
57,11,24
57,67,24
57,75,22
57,11,20
57,43,24
57,55,24
57,29,22
57,70,24
57,69,23
57,68,23
57,18,20
57,37,22
57,82,23
57,75,20
57,74,21
57,63,20
57,56,24
57,39,24
57,4,24
57,29,24
57,18,20
57,56,21
57,58,21
57,78,24
57,24,22
57,61,20
57,77,24
57,13,21
57,69,23
57,70,22
57,19,23
57,75,23
57,44,23
57,24,23
57,18,23
57,1,23
57,65,20
57,15,23
57,67,23
57,40,21
57,95,24
57,49,22
57,29,23
57,71,24
57,44,20
57,97,22
57,37,20
57,16,24
57,64,20
57,99,20
57,2,23
57,53,23
57,72,23
57,28,21
57,21,22
57,67,24
57,0,24
57,70,23
57,81,20
57,76,23
57,36,24
57,85,22
57,50,23
57,3,24
57,72,21
57,35,22
57,16,22
57,20,22
57,85,20
57,4,20
57,83,21
57,68,22
57,49,21
57,49,20
57,45,22
57,45,23
57,99,23
57,84,24
57,67,20
57,72,22
57,18,23
57,45,22
57,99,21
57,97,20
57,7,24
57,11,24
57,99,20
57,76,20
57,59,21
57,49,22
57,84,21
57,21,24
57,97,20
57,14,21
57,84,24
57,61,20
57,15,24
57,48,23
57,76,24
57,96,21
57,71,24
57,23,23
57,96,22
57,3,22
57,46,24
57,63,23
57,82,24
57,8,21
57,45,24
57,48,20
57,90,22
57,74,21
57,13,24
57,58,23
57,79,23
57,81,21
57,30,23
57,25,23
57,28,24
57,69,20
57,25,20
57,34,22
57,62,22
57,84,22
57,18,20
57,36,24
57,47,20
57,31,24
57,70,22
57,24,21
57,74,22
57,46,20
57,80,21
57,71,22
57,2,20
57,5,24
57,81,23
57,2,24
57,39,24
57,68,20
57,43,20
57,87,20
57,16,20
57,22,24
57,89,24
57,1,23
57,53,20
57,16,20
57,49,24
57,78,21
57,24,22
57,57,22
57,15,24
57,83,22
57,18,24
57,45,23
57,35,21
57,87,20
57,9,20
57,61,23
57,77,22
57,44,24
57,71,24
57,95,23
57,64,20
57,23,20
57,59,24
57,51,21
57,73,23
57,16,24
57,62,23
57,8,20
57,7,22
57,18,24
57,91,24
57,3,24
57,52,21
57,10,22
57,87,22
57,4,20
57,99,22
57,27,23
58,20,91
58,25,91
58,56,91
58,25,91
58,43,91
58,82,91
58,59,91
58,44,91
58,37,91
58,22,91
58,38,90
58,11,91
58,95,91
58,18,91
58,90,91
58,3,91
58,91,91
58,98,91
58,50,91
58,16,91
58,52,91
58,42,91
58,92,91
58,84,91
58,17,91
58,67,91
58,14,91
58,39,91
58,22,91
58,26,91
58,34,91
58,60,91
58,70,91
58,64,91
58,30,91
58,91,91
58,21,94
58,42,91
58,51,91
58,54,90
58,24,91
58,57,91
58,40,91
58,82,90
58,75,90
58,58,91
58,25,91
58,23,93
58,75,91
58,91,91
58,30,91
58,80,91
58,91,91
