true_group,random_group,PCA
66,9,61
66,94,64
66,28,60
66,82,60
66,98,60
66,6,60
66,32,60
66,67,60
66,31,60
66,93,62
66,37,62
66,5,60
66,62,63
66,91,64
66,61,60
66,36,61
66,35,63
66,68,63
66,7,60
66,80,64
66,46,60
66,74,60
66,90,60
66,6,64
66,25,64
66,49,64
66,88,61
66,63,60
67,87,5
67,50,5
67,92,7
67,49,7
67,59,6
67,73,9
67,73,9
67,39,7
67,79,9
67,54,6
67,76,5
67,97,6
67,69,6
67,54,6
67,76,6
67,61,8
67,57,6
67,85,9
67,72,5
67,0,6
67,56,6
67,1,5
67,97,9
67,24,6
67,3,7
67,58,7
67,32,8
67,96,5
67,75,6
67,85,5
67,19,6
67,66,7
67,65,5
67,73,8
67,82,5
67,21,8
67,52,5
67,63,5
67,61,7
67,44,7
67,63,6
67,11,5
67,65,7
67,7,5
67,97,8
67,91,7
67,45,5
67,40,7
67,91,6
67,96,6
67,91,6
67,76,7
67,96,8
67,26,6
67,47,5
67,55,5
67,13,6
67,61,6
67,7,5
67,19,5
67,70,6
67,7,5
67,36,7
67,28,5
67,93,6
67,38,7
67,50,5
67,27,6
67,49,7
67,90,9
67,18,5
67,12,6
67,61,6
67,81,7
67,40,6
67,96,5
67,5,5
67,76,5
67,24,7
67,85,5
67,43,5
67,48,5
67,20,9
67,76,9
67,55,9
67,66,6
67,45,9
67,97,9
67,35,5
67,10,6
67,30,5
67,81,7
67,54,6
67,61,8
67,97,6
67,83,5
67,0,5
67,12,6
67,23,5
67,16,5
67,85,5
67,15,5
67,16,5
67,49,6
67,85,7
67,87,5
67,59,8
67,54,7
67,54,5
67,48,6
67,66,5
67,67,5
67,48,6
67,30,9
67,41,5
67,11,5
67,61,9
67,78,6
67,82,9
67,50,5
67,84,7
67,49,6
67,91,6
67,57,9
67,23,5
67,76,5
67,23,6
67,41,5
67,15,5
67,35,6
67,26,7
67,60,5
67,16,8
67,49,7
67,0,5
67,70,7
67,45,5
67,60,7
67,46,6
67,65,9
67,99,7
67,91,6
67,44,5
67,25,7
67,10,9
67,96,6
67,91,6
67,29,6
67,91,6
67,11,5
67,89,6
67,28,8
67,24,6
67,2,7
67,6,7
67,73,5
67,76,6
67,87,6
67,51,6
67,75,6
67,70,5
67,81,5
67,52,7
67,76,5
67,28,7
67,15,6
67,89,5
67,11,7
67,16,9
67,5,8
67,30,6
67,95,6
67,14,6
67,31,5
67,7,5
67,69,9
67,78,6
67,51,7
67,23,6
67,74,9
67,22,6
67,19,6
67,51,7
67,52,6
67,13,6
67,67,6
67,21,6
67,64,5
67,39,7
67,34,5
67,1,6
67,51,7
67,91,6
67,67,6
67,46,6
67,80,5
67,42,7
67,63,6
67,41,6
67,58,5
68,12,45
68,53,45
68,76,45
68,1,45
68,13,45
68,94,45
68,3,46
68,15,45
68,83,45
68,0,45
68,65,45
68,10,45
68,83,45
68,20,45
68,76,45
68,78,45
68,97,45
68,47,45
68,42,45
68,66,45
68,28,45
68,69,45
68,52,45
68,43,45
68,70,45
68,99,45
68,11,45
68,78,45
68,67,45
68,73,45
68,60,45
68,16,45
68,91,45
68,74,45
68,52,45
68,0,45
68,63,45
68,97,45
68,70,45
68,4,45
68,39,45
68,65,45
68,85,45
68,83,45
68,34,45
68,25,45
68,0,45
68,21,45
68,49,45
68,53,45
68,60,45
68,85,49
68,45,45
68,55,45
68,55,45
68,71,45
68,61,45
68,80,45
68,12,45
68,82,45
68,91,45
68,99,45
68,26,45
68,83,45
68,63,45
68,14,45
68,77,45
68,47,45
68,73,45
68,21,45
68,99,45
68,65,45
68,48,45
68,37,45
68,34,45
68,46,45
68,93,45
68,30,45
68,63,49
68,52,45
68,90,45
68,75,45
68,53,49
68,83,45
68,42,45
68,95,48
68,32,47
68,75,45
68,72,45
68,98,45
68,57,48
68,2,45
68,3,45
68,58,45
68,55,45
68,57,45
68,27,45
68,38,45
68,30,45
68,73,45
68,48,45
68,51,45
68,20,45
68,62,45
68,24,45
68,43,49
68,22,46
68,81,45
68,19,45
68,45,45
68,58,45
68,96,45
68,76,45
68,63,45
68,18,45
68,83,45
68,49,45
68,95,45
68,76,45
68,31,45
68,2,45
68,47,45
68,43,45
68,67,45
68,52,45
68,65,45
68,1,45
68,19,45
68,0,45
68,87,45
68,44,45
68,18,45
68,17,45
68,6,45
68,96,45
68,20,45
68,42,45
68,99,45
68,13,45
68,73,45
68,38,45
68,78,45
68,3,45
68,84,45
68,22,45
68,16,45
68,69,45
68,2,45
68,84,45
68,46,45
68,78,45
68,75,45
68,79,46
68,65,45
68,77,45
68,69,45
68,36,47
68,95,45
68,50,45
68,52,45
68,47,45
68,50,45
68,70,45
68,62,45
68,91,45
68,75,45
68,56,45
68,15,45
68,34,48
68,33,45
68,33,45
68,89,45
68,37,45
68,1,45
68,37,45
68,31,45
68,49,45
68,42,45
68,33,45
68,16,45
68,16,45
68,99,45
68,45,45
68,16,45
68,24,49
68,90,45
68,91,45
68,88,45
68,94,45
68,93,45
68,74,45
68,11,45
68,28,45
68,27,45
68,5,45
68,47,45
68,3,45
68,32,45
68,60,45
68,52,45
69,78,97
69,82,96
69,68,96
69,11,97
69,39,95
69,86,97
69,85,95
69,34,95
69,19,96
69,6,95
69,8,96
69,20,96
69,31,99
69,26,97
69,68,96
69,89,97
69,20,97
69,66,95
69,94,95
69,18,95
69,1,96
69,77,97
69,42,96
69,74,97
69,31,96
69,39,96
69,46,95
69,31,97
69,66,96
69,23,96
69,19,98
69,9,95
69,90,96
69,77,95
69,25,98
69,48,96
69,3,95
69,24,96
69,19,97
69,42,97
69,79,96
69,55,96
69,87,97
69,26,96
69,36,95
69,46,97
69,93,97
69,83,95
69,97,95
69,33,96
69,60,95
69,76,96
69,2,96
69,11,96
69,15,95
69,88,97
69,75,96
69,33,95
69,21,95
69,88,96
69,57,95
69,33,96
69,25,96
69,69,96
69,56,95
69,5,97
69,81,97
69,93,95
69,70,95
69,80,95
69,7,95
69,70,95
69,96,97
69,7,96
69,79,96
69,10,95
69,42,96
69,30,96
69,74,95
69,24,95
69,32,96
69,39,95
69,51,96
69,64,96
69,62,96
69,30,95
69,38,95
69,2,95
69,13,95
69,31,95
69,92,95
69,80,98
69,61,95
69,34,95
69,34,96
69,51,95
69,99,96
69,79,97
69,57,96
69,80,96
69,16,97
69,8,97
69,69,95
69,51,97
69,63,95
69,51,95
69,74,96
69,58,96
69,81,95
69,5,96
69,69,97
69,52,97
69,88,96
69,53,97
69,91,96
69,90,96
69,33,95
69,43,97
69,39,97
69,46,96
69,60,95
69,0,97
69,56,97
69,86,96
69,26,95
69,34,95
69,58,95
69,78,95
69,62,96
69,62,98
69,6,97
69,64,95
69,7,98
69,66,97
69,97,96
69,1,96
69,81,95
69,37,96
69,49,97
69,40,97
69,77,96
69,57,96
69,32,96
69,79,97
69,13,95
69,36,96
69,96,96
69,29,96
69,14,97
69,84,95
69,26,97
69,4,96
69,91,96
69,60,95
69,77,95
69,73,96
69,4,96
69,51,96
69,29,96
69,38,98
69,21,95
69,63,96
69,6,97
69,16,96
69,20,96
69,64,98
69,74,95
69,51,97
69,10,96
69,94,96
69,82,95
69,14,95
69,3,97
69,49,96
69,67,95
69,71,96
69,57,96
69,94,95
69,89,95
69,5,95
69,99,95
69,23,96
69,57,95
69,11,96
69,11,95
69,5,96
69,73,97
69,61,95
69,32,96
69,20,96
69,51,96
69,75,97
69,44,96
69,85,96
69,68,96
69,46,95
69,26,97
69,61,95
69,55,96
69,35,96
70,74,10
70,64,14
70,28,11
70,60,12
70,9,13
70,46,10
70,60,13
70,55,13
70,76,10
70,7,13
70,65,14
70,56,10
70,65,10
70,66,11
70,4,12
70,27,10
70,96,10
70,75,14
70,37,12
70,13,12
70,25,10
70,19,12
70,98,12
70,61,13
70,45,12
70,13,10
70,61,11
70,75,11
70,79,12
70,99,10
70,54,13
70,71,10
70,12,12
70,43,13
70,2,12
70,12,12
70,50,11
70,72,10
70,68,13
70,31,11
70,5,11
70,49,13
70,3,10
70,2,11
70,58,10
70,74,11
70,68,13
70,55,11
70,53,11
70,95,11
70,44,14
70,76,10
70,42,10
70,96,11
70,41,11
70,98,13
70,23,12
70,68,10
70,28,10
70,54,13
70,36,13
70,13,12
70,23,12
70,86,10
70,24,14
70,65,14
70,43,14
70,66,13
70,87,13
70,6,10
70,67,11
70,1,13
70,76,13
70,59,10
70,82,12
70,28,12
70,19,12
70,14,11
70,45,12
70,18,11
70,56,13
70,39,10
70,94,13
70,91,10
70,7,11
70,33,13
70,36,13
70,20,11
70,58,13
70,2,11
70,89,11
70,68,13
70,10,13
70,7,11
70,8,13
70,87,14
70,10,13
70,18,11
70,26,11
70,55,13
70,98,12
70,58,11
70,95,13
70,85,11
70,96,11
70,50,11
70,92,10
70,83,12
70,38,13
70,51,11
70,68,13
70,10,11
70,61,14
70,46,11
70,57,10
70,76,11
70,22,13
70,80,12
70,17,12
70,58,13
70,76,12
70,15,11
70,67,10
70,98,11
70,14,13
70,30,11
70,18,11
70,56,12
70,71,10
70,69,12
70,70,14
70,65,10
70,85,13
70,75,12
70,16,13
70,68,11
70,59,11
70,11,14
70,98,13
70,42,12
70,18,10
70,25,11
70,96,12
70,27,13
70,88,12
70,79,10
70,1,14
70,26,10
70,97,12
70,0,11
70,89,13
70,8,13
70,55,13
70,26,12
70,72,13
70,22,11
70,79,12
70,40,12
70,3,12
70,76,11
70,19,12
70,63,13
70,11,11
70,90,13
70,74,13
70,66,11
70,99,11
70,68,10
70,18,11
70,28,13
70,52,12
70,17,11
70,24,12
70,60,12
70,65,11
70,31,13
70,89,10
70,2,13
70,17,12
70,27,12
70,69,12
70,19,12
70,96,10
70,98,12
70,85,14
70,1,12
70,61,10
70,83,11
70,49,12
70,96,12
70,98,12
70,27,12
70,88,14
70,17,10
70,97,12
70,13,13
70,37,11
70,45,12
70,3,10
70,33,12
71,23,50
71,65,54
71,24,53
71,98,50
71,28,54
71,77,51
71,75,51
71,78,50
71,17,50
71,23,50
71,91,50
71,70,51
71,84,52
71,1,50
71,77,50
71,32,50
71,17,53
71,47,50
71,91,53
71,93,51
71,83,54
71,92,53
71,73,51
71,23,50
71,44,50
71,21,50
71,28,51
71,12,51
71,73,50
71,74,53
71,64,50
71,81,51
71,49,50
71,30,53
71,83,50
71,94,51
71,44,50
71,47,50
71,15,50
71,22,50
71,83,53
71,86,50
71,46,51
71,6,53
71,55,50
71,6,50
71,22,50
71,59,51
71,94,53
71,49,50
71,45,50
71,9,53
71,38,53
71,37,51
71,76,50
71,0,50
71,24,51
71,28,51
71,77,50
71,36,51
71,56,53
71,88,51
71,17,51
71,34,50
71,96,53
71,23,50
71,93,50
71,10,50
71,24,51
71,30,50
71,24,51
71,67,50
71,35,50
71,40,53
71,34,52
71,70,50
71,1,51
71,47,51
71,58,52
71,8,50
71,56,52
71,78,50
71,13,50
71,85,50
71,67,50
71,66,50
71,36,52
71,92,50
71,3,53
71,80,50
71,50,51
71,95,50
71,89,50
71,74,50
71,65,50
71,31,51
71,75,50
71,81,51
71,8,50
71,97,50
71,17,50
71,50,51
71,91,54
71,84,54
71,79,53
71,51,51
71,0,50
71,89,53
71,95,53
71,9,51
71,19,51
71,87,51
71,7,51
71,93,54
71,81,50
71,74,50
71,60,53
71,44,50
71,83,50
71,68,51
71,45,50
71,62,50
71,46,50
71,45,51
71,3,50
71,30,53
71,84,53
71,7,53
71,59,53
71,25,52
71,87,50
71,61,53
71,35,53
71,1,50
71,99,51
71,41,52
71,43,50
71,67,51
71,23,54
71,97,50
71,69,53
71,16,50
71,96,50
71,78,51
71,89,50
71,40,50
71,98,50
71,12,50
71,47,50
71,76,53
71,41,53
71,64,51
71,63,53
71,83,53
71,64,50
71,51,51
71,24,53
71,40,50
71,6,53
71,29,53
71,24,50
71,0,51
71,91,50
71,83,50
71,83,50
71,92,52
71,67,50
71,21,50
71,3,54
71,99,50
71,53,51
71,98,52
71,43,50
71,91,50
71,75,54
71,93,50
71,0,50
71,45,50
71,9,50
71,51,50
71,76,51
71,2,53
71,53,52
71,14,51
71,60,50
71,33,51
71,83,50
71,13,51
71,16,51
71,49,50
71,63,51
71,79,51
71,71,53
71,50,50
71,75,53
71,47,51
71,55,50
71,93,50
71,99,50
71,92,50
72,33,4
72,99,0
72,65,3
72,35,1
72,41,1
72,39,0
72,13,1
72,8,1
72,59,4
72,15,0
72,27,0
72,50,0
72,2,0
72,40,2
72,1,1
72,0,0
72,64,2
72,28,0
72,36,1
72,38,2
72,68,0
72,81,0
72,29,0
72,1,2
72,91,4
72,54,0
72,0,0
72,43,3
72,64,0
72,8,1
72,90,0
72,18,0
72,51,2
72,33,1
72,10,0
72,83,3
72,14,0
72,90,2
72,24,0
72,72,0
72,12,0
72,0,0
72,5,3
72,70,1
72,88,0
72,72,2
72,82,0
72,22,2
72,37,3
72,66,0
72,60,0
72,99,1
72,44,0
72,28,0
72,80,4
72,2,1
72,45,2
72,43,0
72,90,2
72,44,0
72,89,1
72,76,0
72,48,1
72,59,2
72,13,0
72,3,0
72,64,0
72,52,3
72,89,0
72,38,1
72,36,3
72,95,0
72,59,1
72,45,0
72,43,3
72,53,3
72,23,0
72,80,2
72,89,0
72,40,0
72,93,3
72,64,4
72,10,1
72,65,2
72,48,0
72,21,1
72,86,1
72,62,1
72,14,1
72,60,2
72,66,0
72,8,0
72,17,4
72,76,1
72,16,0
72,63,0
72,24,2
72,52,4
72,84,1
72,78,0
72,58,1
72,16,0
72,39,4
72,77,0
72,28,0
72,96,0
72,1,2
72,24,0
72,1,0
72,76,1
72,28,1
72,72,2
72,95,0
72,9,4
72,27,0
72,59,3
72,60,1
72,70,1
72,29,1
72,25,0
72,44,0
72,1,0
72,45,0
72,46,0
72,30,0
72,22,3
72,16,3
72,46,4
72,97,2
72,82,0
72,62,0
72,26,0
72,44,1
72,83,0
72,23,3
72,5,0
72,73,0
72,36,1
72,20,0
72,28,1
72,21,0
72,94,0
72,81,0
72,59,0
72,25,2
72,36,0
72,28,2
72,68,1
72,34,0
72,91,0
72,92,3
72,99,3
72,34,0
72,68,3
72,96,0
72,82,2
72,34,1
72,17,0
72,1,0
72,13,1
72,41,4
72,98,2
72,53,0
72,53,1
72,81,0
72,64,2
72,6,0
72,0,4
72,10,1
72,54,0
72,78,0
72,1,1
72,61,2
72,0,1
72,89,4
72,44,3
72,25,1
72,36,2
72,11,1
72,86,0
72,33,2
72,6,0
72,14,0
72,30,4
72,4,0
72,25,0
72,25,1
72,86,3
72,33,0
72,76,1
72,27,2
72,2,4
72,25,0
72,69,3
72,58,0
72,4,2
72,65,1
72,31,2
72,77,0
72,38,0
73,18,5
73,64,5
73,57,6
73,56,6
73,96,7
73,51,6
73,23,6
73,21,7
73,33,7
73,35,7
73,46,5
73,36,6
73,70,8
73,62,7
73,11,7
73,71,8
73,46,6
73,98,6
73,42,7
73,56,7
73,62,5
73,82,9
73,30,5
73,54,7
73,18,6
73,68,5
73,83,5
73,95,7
73,11,7
73,79,7
73,49,6
73,4,9
73,49,7
73,41,5
73,34,5
73,17,7
73,57,9
73,26,5
73,33,5
73,79,6
73,58,8
73,98,6
73,76,5
73,41,6
73,79,8
73,4,5
73,32,9
73,19,6
73,15,7
73,34,9
74,18,80
74,94,80
74,45,80
74,85,82
74,63,81
74,79,81
74,53,80
74,88,83
74,24,81
74,65,81
74,96,81
74,34,82
74,7,84
74,18,84
74,43,81
74,2,80
74,28,81
74,63,80
74,80,80
74,86,83
74,13,80
74,36,80
74,11,80
74,79,80
74,28,81
74,11,80
74,75,81
74,10,80
74,55,83
74,81,80
74,78,80
74,49,80
74,65,81
74,21,80
74,65,81
74,18,83
74,57,81
74,99,80
74,80,80
74,12,80
74,26,81
74,80,81
74,72,81
74,59,80
74,16,82
74,66,80
74,1,80
74,99,84
74,47,81
74,64,81
75,80,60
75,66,61
75,87,61
75,44,60
75,31,63
75,91,61
75,83,61
75,35,62
75,98,60
75,0,61
75,18,63
75,58,63
75,73,60
75,77,61
75,58,62
75,42,62
75,52,63
75,57,60
75,93,60
75,94,64
75,48,61
75,13,63
75,12,64
75,89,60
75,58,60
75,79,60
75,11,62
75,87,63
75,25,60
75,74,60
75,51,61
75,56,63
75,94,60
75,34,63
75,57,60
75,21,63
75,65,60
75,78,60
75,19,63
75,36,60
75,85,63
75,80,60
75,34,61
75,91,60
75,60,61
75,65,60
75,52,60
75,28,61
75,44,60
75,42,60
75,24,63
75,19,62
75,55,63
75,99,63
75,97,60
75,68,61
75,20,60
75,16,60
75,72,60
75,98,60
75,17,60
75,93,60
75,1,60
75,92,62
75,56,63
75,49,63
75,90,62
75,13,63
75,17,62
75,28,60
75,47,60
75,23,60
75,62,62
75,69,60
75,92,61
75,5,60
75,71,61
75,52,61
75,91,60
75,51,61
75,44,60
75,94,61
75,79,60
75,77,61
75,42,64
75,93,62
75,31,61
75,96,63
75,61,63
75,15,61
75,96,60
75,49,60
75,46,63
75,25,61
75,21,64
75,13,62
75,52,60
75,62,61
75,57,63
75,20,60
75,8,64
75,94,60
75,95,60
75,97,61
75,61,61
75,50,60
75,82,61
75,68,61
75,95,60
75,9,63
75,18,61
75,23,62
75,79,63
75,63,63
75,87,60
75,75,60
75,16,60
75,27,60
75,13,60
75,45,61
75,79,60
75,94,62
75,22,63
75,70,63
75,9,60
75,74,60
75,28,63
75,93,60
75,53,63
75,22,61
75,3,60
75,33,60
75,60,60
75,84,63
75,39,60
75,29,60
75,68,61
75,42,60
75,37,60
75,45,60
75,50,61
75,94,61
75,24,62
75,67,63
75,3,61
75,59,63
75,77,62
75,73,60
75,20,60
75,87,62
75,58,61
75,88,61
75,66,64
75,14,62
75,47,63
75,96,63
75,95,62
75,36,61
75,91,61
75,81,61
75,80,61
75,36,63
75,92,63
75,72,63
75,94,60
75,54,60
75,90,61
75,15,63
75,30,61
75,96,62
75,39,60
75,5,63
75,54,60
75,14,62
75,58,60
75,55,61
75,92,60
75,12,60
75,31,62
75,23,63
75,45,61
75,44,60
75,85,61
75,9,62
75,83,60
75,44,61
75,68,63
75,49,61
75,62,60
75,65,60
75,14,63
75,87,60
75,73,62
75,25,63
75,85,62
75,20,63
75,80,61
75,34,61
75,4,60
75,80,60
76,68,45
76,12,46
76,49,45
76,20,46
76,35,46
76,81,45
76,93,47
76,58,47
76,67,45
76,79,45
76,55,46
76,2,47
76,57,46
76,70,45
76,31,45
76,84,46
76,46,48
76,97,47
76,0,47
76,57,46
76,82,45
76,82,46
76,0,45
76,96,48
76,42,46
76,52,47
76,14,46
76,70,46
76,98,49
76,50,47
76,61,47
76,52,46
76,27,47
76,0,46
76,30,45
76,43,49
76,57,47
76,98,46
76,99,47
76,59,46
76,1,46
76,52,45
76,52,46
76,65,49
76,22,46
76,92,46
76,7,47
76,95,45
76,61,46
76,71,45
76,23,46
76,58,47
76,4,47
76,18,46
76,47,49
76,58,45
76,4,46
76,2,48
76,56,45
76,86,47
76,86,46
76,68,49
76,53,45
76,90,47
76,69,49
76,47,47
76,55,46
76,85,45
76,48,45
76,48,45
76,96,45
76,38,46
76,22,48
76,86,47
76,26,45
76,27,49
76,43,46
76,36,46
76,20,45
76,56,48
76,64,47
76,41,47
76,80,48
76,87,46
76,99,47
76,32,46
76,14,47
76,62,48
76,57,46
76,67,47
76,87,47
76,21,47
76,9,46
76,76,45
76,20,46
76,65,46
76,25,48
76,2,47
76,14,45
76,99,46
76,5,46
76,39,46
76,16,46
76,81,46
76,66,48
76,38,47
76,28,46
76,48,45
76,51,46
76,29,45
76,5,48
76,83,48
76,42,46
76,82,46
76,43,45
76,0,46
76,2,45
76,35,46
76,44,46
76,13,46
76,59,48
76,30,46
76,5,46
76,77,45
76,87,46
76,1,45
76,39,49
76,30,47
76,18,47
76,33,47
76,6,47
76,47,46
76,35,45
76,76,48
76,7,46
76,25,46
76,52,46
76,51,46
76,41,46
76,58,47
76,18,46
76,69,46
76,50,46
76,50,45
76,41,46
76,34,47
76,61,45
76,92,45
76,84,47
76,39,45
76,25,45
76,78,46
76,72,49
76,2,47
76,75,46
76,51,49
76,42,45
76,11,47
76,44,45
76,8,46
76,78,48
76,0,46
76,53,46
76,8,49
76,40,45
76,91,46
76,42,47
76,0,47
76,2,48
76,30,47
76,60,47
76,75,46
76,86,46
76,87,46
76,46,46
76,64,45
76,22,46
76,27,47
76,68,46
76,10,47
76,86,45
76,64,49
76,72,45
76,12,46
76,99,49
76,80,45
76,50,47
76,62,45
76,58,47
76,80,49
76,89,49
76,68,46
76,21,46
76,52,46
76,29,49
76,65,47
76,51,49
76,23,48
76,42,47
76,89,47
77,82,69
77,63,68
77,28,67
77,63,65
77,76,69
77,97,68
77,69,68
77,73,69
77,33,65
77,80,69
77,80,69
77,54,69
77,68,68
77,13,68
77,12,66
77,78,69
77,64,68
77,17,69
77,37,68
77,31,68
77,72,65
77,88,69
77,21,66
77,78,69
77,56,68
77,87,66
77,12,67
77,30,67
77,59,67
77,21,67
77,29,69
77,4,68
77,51,65
77,16,69
77,40,69
77,22,69
77,21,68
77,12,65
77,14,69
77,60,67
77,4,69
77,95,65
77,72,67
77,60,67
77,7,67
77,98,67
77,75,67
77,38,69
77,75,69
77,17,67
78,0,75
78,9,76
78,80,77
78,64,76
78,67,76
78,81,78
78,15,77
78,3,78
78,75,78
78,50,78
78,40,78
78,85,75
78,4,78
78,37,76
78,44,78
78,43,78
78,58,76
78,23,76
78,15,76
78,42,75
78,72,77
78,8,78
78,7,79
78,62,78
78,32,78
78,64,76
78,36,76
78,25,75
78,4,76
78,76,77
78,30,76
78,37,77
78,47,78
78,44,77
78,35,76
78,74,75
78,76,76
78,22,76
78,75,75
78,26,76
78,6,78
78,88,78
78,0,76
78,45,78
78,78,78
78,19,75
78,85,79
78,3,75
78,3,77
78,1,78
79,0,65
79,66,69
79,26,65
79,65,65
79,49,65
79,83,67
79,38,67
79,22,67
79,67,66
79,49,69
79,16,68
79,25,65
79,43,68
79,94,65
79,37,65
79,63,66
79,96,67
79,62,65
79,9,65
79,84,67
79,34,66
79,55,68
79,81,69
79,30,65
79,36,68
79,77,69
79,34,68
79,14,67
79,1,68
79,68,66
79,99,68
79,83,65
79,52,66
79,8,67
79,71,65
79,81,65
79,73,65
79,88,65
79,83,65
79,10,65
79,87,65
79,16,65
79,2,68
79,39,68
79,88,65
79,60,66
79,66,66
79,31,68
79,52,65
79,85,65
79,37,67
79,94,69
79,54,67
79,35,67
79,30,65
79,75,67
79,18,69
79,44,68
79,83,68
79,47,65
79,6,68
79,87,65
79,2,65
79,66,66
79,52,67
79,17,68
79,9,65
79,85,68
79,21,66
79,23,65
79,25,66
79,29,65
79,14,67
79,95,65
79,71,66
79,54,65
79,88,68
79,77,68
79,54,67
79,78,67
79,18,68
79,29,66
79,33,68
79,14,66
79,0,68
79,64,65
79,18,66
79,95,65
79,11,68
79,23,69
79,70,65
79,15,69
79,65,65
79,97,65
79,27,68
79,29,65
79,62,69
79,67,65
79,85,65
79,47,69
79,56,68
79,8,68
79,23,68
79,98,65
79,52,67
79,78,67
79,53,65
79,51,65
79,14,65
79,55,66
79,77,69
79,99,68
79,49,65
79,25,65
79,62,65
79,28,68
79,79,65
79,59,66
79,73,69
79,65,65
79,94,66
79,39,69
79,90,65
79,19,66
79,10,67
79,87,69
79,53,65
79,81,69
79,8,69
79,53,67
79,77,65
79,23,65
79,32,67
79,63,65
79,72,67
79,36,65
79,16,65
79,15,66
79,95,66
79,76,68
79,49,69
79,92,66
79,96,65
79,10,65
79,11,66
79,37,69
79,59,67
79,17,65
79,19,68
79,1,67
79,91,67
79,64,68
79,85,65
79,47,69
79,28,68
79,80,68
79,19,66
79,36,67
79,62,65
79,59,68
79,95,68
79,10,65
79,61,66
79,87,65
79,35,68
79,38,68
79,80,66
79,5,65
79,92,66
79,9,65
79,26,69
79,26,67
79,45,68
79,23,69
79,56,65
79,62,65
79,95,65
79,18,68
79,97,69
79,38,67
79,68,68
79,83,67
79,59,66
79,25,65
79,35,66
79,18,68
79,65,65
79,75,65
79,57,67
79,4,67
79,36,67
79,21,66
79,59,65
79,32,68
79,85,66
79,61,69
79,34,67
79,66,65
79,63,65
79,88,65
80,9,80
80,39,83
80,38,81
80,24,81
80,98,81
80,62,81
80,2,84
80,74,81
80,36,80
80,5,81
80,70,80
80,16,80
80,60,84
80,46,80
80,85,83
80,14,80
80,32,83
80,53,80
80,1,81
80,79,81
80,24,80
80,14,80
80,12,81
80,62,83
80,46,80
80,73,83
80,6,80
80,4,81
80,78,80
80,95,81
80,48,80
80,29,81
80,92,81
80,87,80
80,41,81
80,88,80
80,42,80
80,76,80
80,11,80
80,17,80
80,41,80
80,9,80
80,27,80
80,73,83
80,82,84
80,62,80
80,13,80
80,12,81
80,96,80
80,10,80
81,74,97
81,27,97
81,88,97
81,18,97
81,73,98
81,54,98
81,61,98
81,70,98
81,54,97
81,68,98
81,76,98
81,51,99
81,16,98
81,59,98
81,16,97
81,54,99
81,87,98
81,28,99
81,70,98
81,85,98
81,19,98
81,16,98
81,53,98
81,56,98
81,65,97
81,59,98
81,91,97
81,13,98
81,22,98
81,54,97
81,31,98
81,98,99
81,38,98
81,89,97
81,70,98
81,63,97
81,36,97
81,76,98
81,64,97
81,1,98
81,23,98
81,25,97
81,2,99
81,45,98
81,82,98
81,62,99
81,30,98
81,82,98
81,74,98
81,65,97
82,98,11
82,23,11
82,13,11
82,98,10
82,48,10
82,2,10
82,5,11
82,99,11
82,97,11
82,95,11
82,36,11
82,37,11
82,50,11
82,76,11
82,31,11
82,67,11
82,77,11
82,89,14
82,30,13
82,32,11
82,42,11
82,22,11
82,76,11
82,25,10
82,73,11
82,89,11
82,75,11
82,55,13
82,48,11
82,5,11
82,54,10
82,28,10
82,10,10
82,70,11
82,47,11
82,78,11
82,8,10
82,92,11
82,13,11
82,88,11
82,42,11
82,63,10
82,93,10
82,34,11
82,91,11
82,79,11
82,80,13
82,23,11
82,7,11
82,9,14
82,61,11
82,66,11
82,96,10
82,17,11
82,83,11
82,52,10
82,98,11
82,16,10
82,96,11
82,49,11
82,13,11
82,1,11
82,28,10
82,98,11
82,83,11
82,87,10
82,30,10
82,42,13
82,52,11
82,43,10
82,74,11
82,57,11
82,10,11
82,89,11
82,8,11
82,81,11
82,27,13
82,16,11
82,21,11
82,84,10
82,69,10
82,67,11
82,87,11
82,9,11
82,25,10
82,2,11
82,19,11
82,90,11
82,67,11
82,33,11
82,19,11
82,56,10
82,24,13
82,68,13
82,23,11
82,93,13
82,80,10
82,14,11
82,51,11
82,20,10
82,5,10
82,70,11
82,51,11
82,74,11
82,65,10
82,19,10
82,96,14
82,36,10
82,91,11
82,93,10
82,96,13
82,33,10
82,67,11
82,17,11
82,48,11
82,33,11
82,5,10
82,23,11
82,30,11
82,22,11
82,26,11
82,15,11
82,93,11
82,72,10
82,87,11
82,90,11
82,29,11
82,57,11
82,84,10
82,99,11
82,43,11
82,96,10
82,31,11
82,34,10
82,70,10
82,49,11
82,7,11
82,21,11
82,78,11
82,28,11
82,35,11
82,74,11
82,78,11
82,26,10
82,58,14
82,7,13
82,86,11
82,18,11
82,19,10
82,71,11
82,69,14
82,6,10
82,85,11
82,30,10
82,54,10
82,87,11
82,68,13
82,21,13
82,18,11
82,8,11
82,98,10
82,16,11
82,86,14
82,41,10
82,30,10
82,72,11
82,12,14
82,74,11
82,51,14
82,47,11
82,30,11
82,91,11
82,65,10
82,71,10
82,91,10
82,66,10
82,32,10
82,2,10
82,80,10
82,16,11
82,16,11
82,50,11
82,69,11
82,61,11
82,66,10
82,35,11
82,29,10
82,43,11
82,30,11
82,20,11
82,3,10
82,93,11
82,48,11
82,61,10
82,12,10
82,45,10
82,95,10
82,65,10
82,8,11
82,24,11
83,49,21
83,68,21
83,66,20
