true_group,random_group,PCA
46,96,70
46,81,70
46,82,72
46,19,70
46,30,74
46,39,71
46,6,72
46,26,74
46,2,71
46,81,70
46,56,74
46,49,70
46,53,70
46,87,70
46,5,70
46,52,70
46,0,74
46,66,71
46,31,74
46,81,70
46,2,74
46,38,70
46,55,74
46,11,71
46,68,70
46,38,71
46,59,73
46,10,73
46,30,72
46,6,74
46,65,70
46,14,72
46,18,73
46,42,70
46,76,70
46,91,70
46,30,70
46,42,70
46,94,70
46,41,74
46,2,74
46,23,70
46,34,72
46,65,70
46,65,74
46,82,74
46,19,73
46,98,71
46,44,71
46,15,71
46,48,72
46,33,73
46,1,71
46,92,70
46,45,70
46,11,73
46,77,70
46,72,74
46,41,70
46,44,72
46,68,70
46,38,74
46,51,72
46,58,70
46,19,73
46,88,71
46,0,70
46,18,72
46,86,70
46,95,74
46,50,70
46,38,70
46,26,70
46,34,74
46,95,71
46,14,74
46,82,70
46,30,73
47,90,88
47,11,86
47,61,87
47,36,85
47,9,85
47,53,87
47,32,85
47,79,87
47,52,85
47,3,88
47,11,88
47,49,89
47,36,86
47,54,86
47,87,85
47,16,89
47,55,86
47,91,87
47,85,86
47,34,87
47,73,85
47,25,85
47,99,85
47,90,85
47,74,86
47,68,86
47,45,85
47,66,86
47,16,87
47,67,85
47,66,87
47,72,86
47,80,86
47,18,85
47,23,85
47,54,87
47,3,86
47,70,88
47,1,87
47,89,85
47,70,89
47,65,85
47,91,85
47,65,86
47,85,85
47,96,87
47,41,87
47,92,85
47,12,85
47,63,87
47,89,86
47,78,85
47,43,89
47,30,85
47,69,87
47,68,85
47,33,85
47,34,85
47,90,85
47,93,85
47,99,86
47,42,85
47,63,86
47,43,89
47,82,85
47,33,86
47,54,88
47,49,85
47,67,85
47,18,88
47,24,89
47,82,85
47,66,85
47,45,86
47,77,85
47,77,87
47,95,85
47,49,87
47,34,87
47,29,89
47,91,88
47,19,86
47,6,88
47,96,88
47,11,89
47,3,87
47,38,85
47,44,85
47,26,85
47,1,86
47,98,87
47,23,85
47,91,87
47,11,88
47,25,86
47,70,86
47,70,85
47,36,87
47,7,87
47,4,85
47,62,85
47,67,87
47,94,85
47,80,85
47,33,89
47,35,87
47,10,85
47,37,88
47,89,85
47,81,89
47,16,85
47,70,85
47,42,87
47,14,89
47,96,87
47,21,88
47,37,85
47,55,85
47,71,89
47,79,87
47,82,87
47,14,85
47,74,85
47,9,87
47,14,88
47,18,85
47,95,85
47,20,85
47,28,89
47,24,85
47,35,86
47,58,85
47,34,85
47,58,86
47,19,85
47,64,89
47,59,87
47,7,87
47,0,85
47,73,85
47,81,87
47,84,86
47,30,86
47,67,89
47,13,86
47,98,85
47,65,86
47,60,85
47,51,88
47,85,89
47,96,89
47,12,85
47,73,86
47,30,86
47,69,86
47,31,86
47,21,89
47,27,87
47,22,86
47,13,85
47,20,89
47,53,85
47,15,87
47,40,87
47,75,87
47,74,87
47,84,87
47,60,85
47,48,87
47,95,87
47,12,85
47,90,88
47,0,85
47,62,87
47,6,87
47,55,87
47,11,86
47,5,86
47,94,85
47,80,85
47,61,89
47,96,85
47,94,85
47,29,85
47,88,87
47,95,85
47,35,87
47,27,87
47,64,85
47,82,87
47,23,89
47,41,85
47,81,89
47,49,85
47,31,87
47,26,87
47,15,86
47,98,89
47,65,86
47,26,86
48,22,91
48,88,90
48,12,94
48,45,90
48,3,90
48,44,90
48,25,90
48,15,92
48,36,90
48,63,90
48,37,92
48,73,90
48,96,90
48,68,90
48,3,90
48,29,90
48,39,90
48,81,90
48,14,90
48,2,90
48,84,91
48,49,90
48,93,90
48,64,90
48,81,90
48,27,90
48,26,90
48,37,90
48,61,90
48,34,90
48,65,90
48,40,90
48,10,90
48,63,90
48,44,90
48,79,90
48,98,90
48,25,90
48,9,90
48,52,90
48,32,90
48,36,90
48,79,90
48,72,90
48,98,94
48,42,90
48,84,90
48,11,90
48,50,90
48,87,90
48,23,90
48,96,90
48,17,90
48,81,90
48,81,90
48,32,90
48,47,90
48,0,90
48,66,90
48,76,90
48,92,94
48,29,90
48,11,90
48,29,91
48,76,90
48,15,93
48,20,90
48,56,92
48,94,90
48,34,90
48,21,90
48,11,90
48,54,90
48,90,90
48,34,90
48,44,94
48,7,93
48,61,90
48,98,92
48,84,92
48,18,90
48,52,90
48,92,92
48,43,90
48,68,90
48,69,90
48,26,90
48,50,90
48,51,90
48,24,90
48,76,90
48,98,90
48,52,90
48,87,92
48,68,90
48,0,90
48,66,90
48,61,90
48,68,92
48,91,90
48,29,90
48,81,90
48,83,92
48,33,90
48,85,90
48,98,90
48,78,92
48,91,94
48,6,91
48,66,90
48,77,90
48,85,90
48,48,90
48,98,90
48,42,90
48,13,90
48,17,90
48,38,90
48,6,90
48,44,90
48,16,90
48,21,94
48,8,93
48,20,90
48,67,90
48,43,90
48,78,93
48,68,90
48,33,90
48,8,91
48,44,93
48,70,93
48,69,90
48,20,92
48,55,90
48,8,90
48,26,90
48,30,90
48,40,90
48,78,92
48,56,94
48,9,90
48,20,92
48,34,90
48,69,90
48,73,90
48,6,90
48,0,92
48,33,90
48,58,90
48,96,92
48,10,90
48,82,90
48,48,90
48,12,90
48,30,90
48,20,90
48,72,91
48,82,92
48,99,90
48,32,92
48,24,92
48,81,90
48,12,90
48,10,90
48,27,90
48,4,90
48,62,90
48,64,90
48,22,90
48,89,90
48,60,90
48,54,90
48,63,90
48,59,90
48,93,90
48,79,90
48,99,93
48,52,90
48,51,90
48,3,92
48,41,90
48,76,90
48,42,90
48,41,90
48,38,90
48,0,90
48,97,90
48,30,90
48,71,91
48,33,90
48,20,90
48,16,90
48,98,92
48,32,90
48,42,94
48,22,90
48,61,90
48,50,90
48,88,90
49,31,52
49,7,52
49,48,52
49,98,50
49,95,52
49,17,52
49,42,52
49,44,54
49,13,52
49,35,51
49,81,52
49,50,52
49,8,51
49,14,52
49,69,54
49,81,52
49,35,52
49,77,54
49,85,52
49,5,50
49,17,52
49,59,52
49,18,52
49,17,52
49,24,53
49,66,52
49,9,52
49,97,52
49,23,52
49,57,50
49,62,52
49,82,52
49,68,52
49,72,52
49,25,52
49,20,54
49,70,53
49,46,52
49,74,52
49,39,51
49,98,52
49,50,53
49,70,52
49,15,52
49,55,52
49,1,52
49,70,52
49,3,52
49,56,52
49,83,52
49,37,50
49,17,52
49,30,52
49,64,52
49,75,52
49,94,53
49,36,54
49,98,52
49,53,52
49,33,52
49,37,50
49,96,52
49,66,53
49,13,52
49,99,52
49,53,54
49,24,52
49,50,52
49,37,52
49,80,52
49,35,52
49,20,53
49,85,52
49,14,52
49,96,52
49,77,52
49,88,52
49,1,52
49,45,52
49,6,52
49,85,52
49,66,53
49,36,52
49,40,53
49,73,52
49,62,54
49,71,52
49,89,53
49,51,52
49,78,52
49,34,52
49,18,53
49,19,52
49,26,54
49,92,51
49,12,52
49,61,52
49,87,51
49,63,52
49,53,52
49,74,52
49,62,52
49,33,52
49,65,52
49,85,54
49,4,52
49,55,53
49,21,52
49,12,52
49,71,52
49,27,52
49,30,51
49,32,53
49,27,52
49,81,52
49,78,52
49,68,50
49,12,51
49,68,52
49,88,52
49,2,52
49,5,52
49,76,53
49,6,52
49,89,50
49,35,52
49,42,52
49,60,52
49,4,52
49,7,54
49,96,50
49,34,53
49,31,52
49,5,52
49,33,52
49,8,52
49,70,50
49,80,52
49,52,52
49,70,52
49,94,52
49,90,52
49,8,52
49,82,52
49,0,51
49,71,52
49,64,52
49,33,50
49,94,52
49,60,53
49,20,52
49,65,52
49,25,51
49,4,52
49,98,54
49,80,54
49,8,52
49,99,52
49,61,52
49,62,52
49,45,52
49,0,52
49,23,54
49,29,52
49,67,52
49,66,53
49,69,51
49,46,52
49,46,53
49,36,54
49,69,52
49,50,54
49,35,52
49,84,52
49,2,54
49,21,52
49,21,52
49,88,53
49,96,54
49,18,52
49,28,53
49,31,52
49,10,54
49,56,52
49,36,54
49,34,52
49,39,50
49,44,52
49,45,51
49,90,52
49,38,52
49,89,52
49,73,51
49,88,53
49,45,52
49,24,52
49,10,53
49,70,52
49,99,52
49,48,52
50,61,80
50,36,80
50,24,81
50,99,81
50,67,80
50,99,83
50,16,84
50,90,82
50,80,84
50,40,82
50,7,80
50,98,80
50,75,80
50,30,83
50,47,83
50,91,81
50,9,82
50,64,83
50,57,80
50,8,82
50,7,80
50,13,84
50,89,81
50,19,81
50,3,80
50,58,82
50,76,81
50,30,83
50,29,83
50,92,83
50,35,82
50,98,80
50,67,80
50,93,80
50,6,80
50,43,81
50,18,83
50,47,81
50,56,81
50,41,83
50,49,81
50,74,80
50,42,82
50,51,84
50,40,80
50,1,83
50,77,81
50,70,80
50,37,81
50,90,81
50,17,80
50,13,80
50,52,80
50,39,80
50,30,80
50,21,82
50,80,84
50,2,84
50,96,80
50,59,81
50,47,80
50,52,81
50,22,81
50,76,80
50,66,83
50,87,80
50,45,82
50,89,84
50,34,80
50,60,80
50,31,84
50,45,80
50,86,80
50,84,80
50,4,84
50,68,81
50,73,84
50,93,82
50,71,82
50,97,82
50,21,80
50,82,80
50,37,80
50,12,80
50,1,81
50,31,81
50,56,83
50,3,80
50,49,84
50,48,80
50,63,83
50,2,83
50,37,81
50,31,81
50,88,81
50,32,80
50,53,81
50,60,84
50,35,80
50,67,80
50,8,81
50,1,83
50,51,83
50,68,81
50,6,80
50,6,80
50,85,83
50,52,81
50,54,81
50,49,80
50,33,84
50,65,83
50,10,80
50,50,80
50,44,80
50,85,81
50,62,80
50,44,83
50,78,84
50,46,80
50,41,82
50,62,80
50,7,81
50,88,82
50,42,81
50,1,82
50,77,81
50,37,81
50,29,82
50,29,82
50,69,80
50,47,84
50,79,80
50,41,84
50,81,84
50,32,80
50,88,80
50,25,80
50,25,83
50,91,80
50,55,80
50,76,81
50,18,81
50,55,82
50,24,83
50,68,81
50,71,80
50,69,80
50,83,81
50,5,82
50,44,84
50,90,80
50,19,80
50,39,84
50,76,82
50,99,80
50,81,81
50,87,84
50,85,80
50,81,81
50,57,84
50,18,83
50,21,81
50,9,80
50,72,80
50,81,81
50,47,80
50,90,81
50,93,81
50,89,81
50,50,81
50,1,80
50,66,83
50,17,81
50,13,80
50,99,80
50,49,83
50,35,80
50,64,81
50,45,83
50,85,80
50,74,80
50,18,81
50,32,81
50,53,83
50,45,81
50,8,80
50,72,80
50,15,82
50,16,81
50,13,83
50,34,83
50,60,83
50,48,84
50,49,80
50,27,81
50,35,81
50,61,80
50,70,81
50,44,80
51,84,22
51,95,22
51,79,22
51,69,22
51,87,20
51,82,20
51,15,20
51,91,22
51,40,21
51,72,20
51,72,22
51,63,20
51,32,23
51,55,23
51,25,22
51,33,21
51,64,20
51,20,22
51,52,20
51,47,23
51,3,22
51,11,24
51,40,20
51,42,23
51,39,23
51,77,20
51,99,22
51,44,22
51,6,23
51,21,20
51,41,20
51,91,22
51,60,20
51,33,21
51,85,22
51,19,22
51,46,20
51,29,22
51,79,22
51,78,24
51,53,20
51,81,22
51,33,22
51,93,23
51,61,21
51,94,20
51,5,22
51,98,23
51,49,21
51,93,20
51,99,24
51,68,20
51,18,20
51,96,21
51,6,20
51,19,20
51,85,24
51,85,20
51,62,23
51,71,21
51,82,20
51,36,22
51,24,22
51,72,20
51,76,22
51,65,21
51,92,20
51,68,20
51,38,22
51,8,20
51,61,22
51,28,20
51,9,22
51,57,20
51,44,21
51,38,20
51,8,22
51,86,22
51,64,20
51,39,20
51,96,22
51,66,22
51,56,22
51,75,22
51,45,23
51,30,22
51,37,23
51,51,23
51,34,20
51,36,20
51,61,22
51,6,23
51,22,21
51,15,22
51,64,23
51,65,20
51,10,22
51,93,20
51,19,22
51,13,21
51,47,21
51,13,21
51,43,22
51,0,22
51,52,22
51,88,21
51,53,23
51,79,20
51,96,22
51,21,22
51,77,24
51,44,22
51,30,22
51,69,22
51,70,20
51,99,22
51,17,22
51,96,23
51,70,20
51,50,20
51,66,22
51,27,20
51,70,20
51,13,22
51,20,20
51,57,20
51,21,23
51,88,20
51,62,20
51,83,22
51,73,21
51,39,20
51,27,22
51,52,22
51,17,23
51,72,22
51,25,20
51,30,24
51,42,22
51,22,21
51,28,22
51,90,20
51,67,22
51,87,22
51,96,22
51,7,22
51,41,20
51,35,24
51,58,22
51,48,22
51,89,20
51,20,23
51,48,22
51,59,20
51,19,20
51,70,20
51,10,21
51,68,22
51,23,22
51,0,22
51,33,21
51,12,20
51,26,22
51,57,22
51,38,20
51,7,22
51,71,24
51,67,23
51,5,20
51,90,22
51,39,22
51,1,23
51,64,20
51,97,20
51,63,20
51,11,23
51,54,20
51,65,20
51,28,22
51,72,22
51,83,22
51,79,21
51,50,20
51,8,22
51,93,21
51,36,21
51,23,22
51,17,22
51,8,22
51,13,20
51,21,22
51,74,22
51,1,22
51,15,20
51,60,21
51,43,21
51,63,20
51,61,22
51,37,23
51,85,23
52,20,86
52,86,86
52,66,85
52,23,88
52,18,86
52,22,87
52,27,86
52,42,87
52,43,86
52,91,85
52,91,86
52,11,87
52,12,87
52,88,86
52,48,86
52,24,87
52,38,86
52,66,87
52,49,86
52,64,85
52,46,86
52,46,89
52,99,86
52,33,86
52,79,86
52,5,88
52,63,86
52,52,89
52,91,86
52,2,87
52,54,87
52,69,87
52,92,87
52,4,85
52,28,85
52,48,85
52,95,86
52,84,87
52,10,85
52,11,86
52,55,87
52,75,86
52,11,85
52,38,89
52,62,87
52,32,88
52,69,85
52,42,85
52,16,86
52,13,85
52,23,87
52,52,87
52,66,86
52,3,86
52,16,89
52,26,88
52,16,86
52,5,85
52,74,89
52,6,87
52,86,86
52,2,85
52,58,87
52,39,87
52,10,85
52,41,89
52,28,87
52,28,86
52,45,86
52,73,86
52,11,87
52,67,88
52,53,87
52,84,86
52,24,88
52,65,86
52,4,88
52,67,88
52,16,86
52,39,87
52,47,86
52,47,88
52,10,87
52,69,89
52,64,86
52,96,86
52,44,87
52,86,86
52,71,85
52,51,87
52,59,86
52,72,89
52,14,86
52,20,87
52,25,87
52,42,87
52,93,86
52,35,87
52,56,85
52,19,87
52,22,86
52,24,88
52,0,85
52,30,85
52,67,87
52,60,86
52,97,87
52,97,86
52,91,89
52,90,86
52,59,87
52,0,86
52,71,87
52,31,89
52,97,87
52,38,87
52,13,86
52,73,87
52,5,86
52,63,85
52,45,86
52,45,85
52,60,87
52,7,89
52,70,86
52,70,86
52,2,87
52,67,86
52,45,86
52,81,87
52,65,86
52,61,87
52,78,88
52,25,86
52,56,85
52,76,87
52,38,85
52,99,86
52,59,85
52,7,89
52,18,86
52,32,87
52,62,85
52,3,85
52,99,85
52,73,85
52,73,85
52,7,87
52,49,87
52,81,86
52,77,88
52,80,87
52,48,86
52,1,85
52,91,86
52,60,89
52,47,85
52,24,87
52,54,86
52,42,88
52,38,86
52,69,86
52,32,86
52,51,87
52,95,86
52,12,85
52,12,86
52,95,87
52,83,86
52,16,89
52,9,87
52,6,86
52,97,86
52,15,87
52,94,86
52,65,86
52,70,87
52,84,89
52,76,86
52,52,86
52,66,85
52,98,87
52,7,86
52,49,85
52,54,85
52,98,86
52,0,88
52,32,89
52,45,86
52,9,88
52,41,86
52,52,87
52,23,86
52,69,87
52,66,86
52,22,88
52,62,86
52,17,87
52,70,85
52,75,85
53,12,24
53,18,22
53,3,21
53,43,24
53,68,22
53,14,22
53,89,22
53,1,22
53,12,21
53,71,22
53,5,22
53,73,20
53,31,21
53,28,24
53,4,22
53,62,22
53,6,22
53,48,23
53,66,22
53,66,24
53,18,22
53,33,22
53,9,22
53,26,23
53,10,22
53,25,22
53,17,21
53,1,21
53,1,22
53,63,22
53,68,22
53,23,20
53,25,21
53,23,24
53,96,22
53,74,21
53,29,22
53,71,23
53,61,22
53,3,22
53,87,22
53,52,22
53,25,23
53,63,22
53,50,22
53,52,21
53,50,22
53,32,22
53,54,22
53,40,24
53,50,22
53,15,22
53,80,24
53,70,22
53,4,21
53,60,22
53,84,22
53,8,22
53,39,20
53,65,22
53,80,22
53,6,22
53,18,22
53,86,22
53,12,22
53,90,22
53,16,21
53,16,24
53,80,20
53,23,22
53,86,24
53,79,22
53,9,21
53,61,22
53,44,22
53,23,22
53,91,22
53,78,22
53,4,21
53,40,22
53,10,22
53,96,22
53,83,22
53,46,24
53,64,22
53,95,22
53,48,21
53,80,22
53,65,22
53,51,22
53,80,22
53,74,23
53,55,21
53,29,21
53,73,22
53,89,21
53,52,22
53,29,22
53,44,22
53,49,22
53,40,24
53,67,22
53,44,22
53,89,21
53,66,22
53,48,22
53,65,22
53,84,24
53,25,20
53,77,24
53,57,22
53,85,23
53,21,22
53,5,22
53,74,22
53,36,22
53,40,22
53,91,22
53,57,21
53,11,20
53,38,22
53,90,22
53,90,22
53,13,22
53,84,22
53,69,22
53,30,24
53,68,22
53,44,22
53,23,20
53,56,22
53,4,22
53,67,22
53,46,24
53,16,21
53,20,24
53,14,21
53,91,22
53,35,21
53,84,22
53,35,21
53,53,21
53,41,22
53,43,22
53,68,22
53,81,23
53,52,22
53,53,22
53,78,22
53,11,20
53,22,22
53,21,24
53,30,22
53,16,24
53,51,21
53,11,22
53,8,22
53,53,21
53,82,24
53,19,22
53,20,22
53,4,24
53,81,24
53,34,22
53,70,24
53,87,22
53,13,22
53,59,22
53,11,24
53,4,20
53,27,22
53,59,22
53,88,21
53,50,22
53,72,22
53,62,22
53,80,22
53,79,23
53,22,24
53,85,22
53,56,21
53,97,22
53,79,22
53,35,22
53,57,22
53,89,22
53,56,22
53,2,22
53,67,22
53,11,23
53,57,22
53,83,22
53,26,22
53,83,22
53,75,22
53,1,21
53,18,21
53,81,22
53,16,22
53,89,22
54,92,12
54,49,14
54,1,12
54,18,10
54,93,11
54,37,12
54,46,11
54,3,10
54,94,13
54,17,11
54,82,12
54,59,12
54,72,10
54,38,10
54,0,14
54,75,12
54,75,10
54,76,10
54,58,11
54,71,10
54,34,13
54,7,12
54,24,10
54,48,10
54,23,11
54,25,11
54,69,13
54,9,14
54,41,10
54,41,13
54,38,12
54,63,14
54,40,10
54,8,11
54,41,10
54,52,13
54,80,10
54,8,12
54,45,10
54,99,12
54,46,14
54,17,12
54,14,13
54,78,10
54,36,12
54,40,13
54,28,12
54,34,12
54,48,10
54,85,12
54,91,12
54,73,12
54,9,10
54,85,10
54,83,14
54,10,14
54,35,14
54,80,12
54,31,12
54,20,12
54,95,10
54,99,13
54,15,12
54,97,12
54,50,12
54,42,14
54,72,10
54,28,13
54,90,12
54,93,12
54,67,14
54,87,12
54,32,10
54,70,14
54,57,14
54,19,12
54,96,11
54,64,13
54,46,12
54,65,10
54,15,10
54,81,13
54,70,13
54,30,14
54,32,13
54,74,10
54,10,13
54,25,12
54,4,13
54,59,11
54,64,13
54,92,10
54,38,12
54,34,12
54,69,12
54,39,10
54,46,11
54,40,12
54,53,11
54,84,13
54,59,10
54,76,12
54,97,12
54,30,11
54,87,13
54,15,13
54,85,10
54,67,13
54,81,10
54,51,11
54,80,13
54,27,11
54,64,12
54,93,11
54,74,12
54,60,12
54,11,10
54,43,13
54,80,10
54,63,11
54,33,12
54,7,12
54,99,12
54,95,12
54,43,12
54,84,12
54,92,11
54,3,11
54,22,11
54,69,12
54,23,10
54,30,13
54,21,10
54,38,12
54,85,13
54,39,14
54,69,10
54,2,10
54,22,12
54,29,11
54,15,11
54,39,10
54,27,14
54,45,10
54,19,13
54,24,14
54,21,11
54,65,14
54,39,12
54,15,12
54,96,12
54,17,12
54,75,13
54,92,14
54,81,12
54,81,11
54,10,13
54,20,14
54,44,12
54,55,12
54,19,12
54,67,12
54,40,11
54,21,10
54,93,11
54,17,10
54,2,10
54,58,13
54,34,13
54,16,12
54,89,12
54,86,10
54,91,12
54,68,10
54,42,11
54,68,11
54,31,13
54,28,11
54,60,11
54,17,13
54,57,11
54,62,10
54,63,12
54,94,11
54,12,11
54,41,14
54,74,13
54,28,13
54,19,11
54,39,10
54,13,13
54,14,13
54,86,12
54,43,14
54,79,11
54,14,11
54,13,13
54,79,10
54,13,11
54,82,13
55,94,1
55,26,0
55,45,1
55,70,0
55,56,0
55,0,1
55,67,1
55,43,0
55,44,0
55,61,0
55,44,0
55,83,0
55,81,1
55,31,2
55,78,0
55,15,1
55,90,0
55,3,1
55,18,1
55,75,2
55,58,1
55,70,2
55,84,1
55,27,2
55,36,3
55,83,3
55,77,2
55,43,0
55,12,0
55,8,0
55,56,4
55,95,3
55,16,2
55,81,4
55,92,2
55,42,0
55,35,2
55,79,3
55,11,2
55,6,3
55,27,0
55,0,0
55,3,0
55,82,0
55,61,0
55,34,1
55,74,3
55,30,0
55,19,0
55,44,0
55,39,0
55,87,0
55,88,1
55,65,2
55,6,1
55,69,0
55,61,0
55,56,3
55,62,0
55,70,3
55,14,1
55,25,0
55,50,0
55,65,0
55,10,1
55,34,2
55,1,0
55,23,3
55,85,0
55,56,2
55,89,0
55,52,0
55,38,3
55,96,0
55,25,0
55,41,1
55,27,0
55,24,1
55,66,0
55,67,2
55,79,1
55,5,2
55,8,0
55,67,4
55,24,0
55,84,0
55,40,1
55,14,0
55,64,1
55,44,0
55,85,0
55,70,0
55,31,1
55,47,3
55,96,1
55,60,2
55,59,2
55,52,0
55,20,2
55,8,4
55,7,3
55,69,0
55,38,1
55,58,1
55,75,1
55,94,3
55,32,4
55,58,0
55,14,1
55,58,0
55,50,0
55,81,0
55,54,1
55,28,0
55,83,0
55,99,1
55,53,1
55,96,0
55,23,1
55,91,0
55,8,0
55,30,2
55,45,1
55,66,0
55,74,0
55,67,0
55,25,1
55,21,0
55,12,3
55,51,1
55,68,0
55,79,3
55,45,1
55,39,4
55,36,1
55,33,0
55,34,0
55,28,3
55,90,3
55,47,0
55,59,0
55,18,0
55,21,4
55,57,0
55,86,1
55,30,1
55,58,3
55,53,2
55,57,0
55,55,0
55,50,2
55,20,0
55,65,2
55,1,0
55,2,0
55,36,0
55,93,0
55,32,0
55,6,0
55,87,0
55,65,0
55,80,2
55,99,2
55,79,0
55,6,0
55,49,2
55,61,1
55,99,1
55,64,0
55,61,1
55,69,2
55,38,4
55,53,4
55,35,1
55,94,1
55,22,0
55,29,0
55,58,2
55,81,0
55,12,2
55,3,2
55,68,1
55,52,1
55,36,0
55,74,0
55,30,2
55,18,1
55,36,0
55,85,1
55,95,0
55,39,0
55,51,1
55,55,3
55,10,0
55,67,4
55,57,4
55,57,3
55,3,2
55,79,1
55,31,3
56,97,88
56,81,85
56,65,88
56,58,88
56,84,86
56,69,85
56,59,86
56,10,86
56,40,85
56,72,87
56,49,85
56,0,87
56,5,88
56,72,86
56,78,87
56,78,88
56,53,87
56,19,85
56,21,88
56,48,88
56,97,86
56,18,87
56,23,88
56,41,87
56,31,86
56,91,87
56,82,86
56,23,88
56,92,87
56,42,86
56,20,85
56,30,86
56,74,88
56,60,87
56,51,88
56,96,88
56,78,88
56,6,86
56,60,85
56,71,85
56,73,87
56,69,88
56,64,85
56,95,86
56,1,88
56,4,86
56,78,85
56,85,87
56,62,88
56,65,88
56,20,88
56,83,86
56,54,88
56,4,88
56,23,88
56,87,87
56,31,88
56,54,88
56,85,85
56,58,87
56,99,88
56,71,86
56,37,88
56,2,87
56,52,86
56,70,88
56,79,88
56,98,88
56,30,88
56,52,86
56,33,88
56,21,85
56,67,88
56,33,89
56,98,86
56,39,86
56,66,87
56,72,87
56,26,89
56,99,86
56,44,88
56,0,88
56,3,86
56,28,88
56,65,86
56,24,88
56,54,89
56,4,87
56,17,87
56,57,85
56,12,88
56,53,86
56,51,88
56,53,87
56,35,86
56,23,88
56,2,88
56,19,88
56,45,87
56,99,89
56,16,88
56,22,88
56,83,88
56,13,88
56,47,87
56,48,86
56,14,88
56,87,88
56,65,88
56,61,86
56,10,87
56,17,86
56,54,88
56,70,88
56,92,88
56,12,86
56,4,88
56,6,86
56,12,88
56,4,85
56,48,85
56,64,88
56,2,85
56,54,85
56,83,88
56,24,87
56,54,85
56,19,86
56,9,88
56,15,85
56,69,86
56,69,87
56,42,88
56,75,88
56,13,88
56,45,85
56,51,88
56,44,86
56,85,87
56,6,88
56,17,87
56,94,89
56,57,88
56,7,86
56,65,86
56,13,85
56,56,88
56,58,88
56,84,88
56,93,86
56,20,88
56,15,86
56,64,85
56,58,87
56,19,86
56,12,87
56,2,85
56,91,88
56,59,86
56,37,88
56,28,85
56,73,85
56,4,86
56,18,88
56,8,85
56,86,88
56,23,88
56,41,86
56,5,88
56,76,88
56,23,88
56,75,86
56,17,86
56,64,88
56,5,87
56,38,87
56,48,88
56,71,88
56,36,88
56,49,86
56,42,88
56,78,86
56,52,88
56,47,87
56,37,88
56,43,87
56,73,87
56,28,88
56,82,87
56,70,88
56,26,86
56,33,86
56,21,88
56,72,87
56,90,88
56,19,85
56,51,88
56,22,86
56,61,87
56,70,87
57,51,21
57,27,20
57,83,22
57,79,24
57,55,21
57,89,20
57,60,20
57,58,20
57,39,20
57,56,24
57,26,20
57,81,21
57,84,24
57,46,21
57,0,24
57,62,21
57,49,20
57,73,21
57,2,24
57,24,21
57,17,22
57,85,23
57,98,21
57,57,21
57,25,24
57,18,20
57,61,21
57,45,24
57,19,21
57,43,20
57,85,21
57,65,23
57,99,24
57,60,22
57,26,20
57,17,21
57,34,21
57,71,21
57,21,21
57,88,21
57,7,21
57,27,20
57,30,20
57,54,23
57,55,21
57,94,21
57,35,22
57,15,24
57,47,21
57,49,21
57,65,21
57,15,24
57,46,22
57,55,24
57,3,21
57,22,21
57,48,24
57,46,21
57,39,21
57,4,24
57,10,22
57,22,24
57,51,21
57,87,20
57,28,21
57,50,21
57,88,24
57,68,23
57,88,23
57,13,24
57,52,21
57,28,21
57,25,20
57,37,24
57,48,21
57,25,23
57,76,21
57,99,20
57,38,21
57,93,20
57,3,23
57,25,22
57,65,21
57,88,20
57,49,20
57,3,20
57,73,21
57,19,23
57,54,24
57,42,20
57,90,21
57,54,24
57,79,20
57,81,21
57,13,21
57,53,22
57,30,24
57,74,24
57,70,22
57,71,24
57,76,24
57,98,21
57,33,21
57,58,20
57,49,21
57,91,21
57,22,21
57,5,20
57,14,21
57,67,21
57,95,24
57,39,21
57,3,21
57,18,21
57,53,21
57,7,21
57,92,21
57,89,21
57,38,24
57,83,21
57,18,24
57,63,23
57,13,21
57,99,23
57,96,20
57,71,21
57,46,20
57,48,24
57,75,23
57,83,21
57,32,21
57,80,22
57,27,23
57,67,21
57,60,21
57,73,22
57,5,21
57,29,23
57,84,21
57,53,20
57,61,20
57,72,21
57,60,24
57,8,21
57,18,23
57,62,21
57,65,20
57,80,24
57,81,20
57,41,23
57,94,21
57,84,20
57,25,21
57,48,21
57,49,22
57,36,21
57,56,24
57,13,22
57,49,24
57,12,24
57,0,21
57,41,21
57,69,21
57,63,21
57,82,21
57,86,21
57,23,21
57,30,21
57,79,24
57,2,20
57,26,21
57,54,20
57,25,24
57,74,24
57,22,21
57,47,21
57,84,23
57,57,21
57,56,24
57,56,24
57,41,21
57,6,23
57,54,23
57,35,23
57,22,21
57,81,20
57,47,23
57,11,21
57,90,21
57,31,21
57,65,20
57,40,20
57,41,24
57,68,22
57,20,21
57,70,20
57,88,20
57,47,23
57,39,20
57,54,21
58,20,91
58,77,91
58,96,91
58,91,91
58,44,91
58,9,91
58,50,91
58,13,91
58,88,91
58,5,93
58,27,92
58,78,91
58,70,93
58,46,91
58,93,91
58,62,91
58,37,91
58,88,91
58,76,94
58,4,93
58,12,91
58,17,91
58,22,91
58,6,93
58,25,91
58,3,91
58,67,91
58,26,91
58,58,91
58,83,91
58,70,91
58,92,91
58,58,91
58,88,91
58,65,91
58,37,91
58,48,92
58,44,93
58,50,91
58,57,92
58,33,91
58,73,91
58,32,91
58,21,92
58,84,92
58,70,91
58,61,91
58,29,94
58,26,91
58,70,91
58,98,91
58,70,91
58,23,91
